pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 15991
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
mem_buddyinfo_pages{instid="13",zone="DMA32",order="2",instname="DMA32::order2::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 24
mem_buddyinfo_pages{instid="14",zone="DMA32",order="3",instname="DMA32::order3::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 27
mem_buddyinfo_pages{instid="15",zone="DMA32",order="4",instname="DMA32::order4::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 27
mem_buddyinfo_pages{instid="16",zone="DMA32",order="5",instname="DMA32::order5::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 16
mem_buddyinfo_pages{instid="17",zone="DMA32",order="6",instname="DMA32::order6::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 17
mem_buddyinfo_pages{instid="18",zone="DMA32",order="7",instname="DMA32::order7::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 14
mem_buddyinfo_pages{instid="19",zone="DMA32",order="8",instname="DMA32::order8::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 14
mem_buddyinfo_pages{instid="20",zone="DMA32",order="9",instname="DMA32::order9::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 16
mem_buddyinfo_pages{instid="21",zone="DMA32",order="10",instname="DMA32::order10::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 218
mem_buddyinfo_pages{instid="22",zone="Normal",order="0",instname="Normal::order0::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 7468
mem_buddyinfo_pages{instid="23",zone="Normal",order="1",instname="Normal::order1::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 3359
mem_buddyinfo_pages{instid="24",zone="Normal",order="2",instname="Normal::order2::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 803
mem_buddyinfo_pages{instid="25",zone="Normal",order="3",instname="Normal::order3::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 540
mem_buddyinfo_pages{instid="26",zone="Normal",order="4",instname="Normal::order4::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 1442
mem_buddyinfo_pages{instid="27",zone="Normal",order="5",instname="Normal::order5::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 1628
mem_buddyinfo_pages{instid="28",zone="Normal",order="6",instname="Normal::order6::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 463
mem_buddyinfo_pages{instid="29",zone="Normal",order="7",instname="Normal::order7::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 284
mem_buddyinfo_pages{instid="30",zone="Normal",order="8",instname="Normal::order8::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 177
mem_buddyinfo_pages{instid="31",zone="Normal",order="9",instname="Normal::order9::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 39
mem_buddyinfo_pages{instid="32",zone="Normal",order="10",instname="Normal::order10::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 482
# PCP5 mem.buddyinfo.total 60.67.1 u64 60.31 instant Kbyte
# HELP mem_buddyinfo_total page fragmentation size from /proc/buddyinfo
# TYPE mem_buddyinfo_total gauge
mem_buddyinfo_total{instid="0",zone="DMA",order="0",instname="DMA::order0::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="1",zone="DMA",order="1",instname="DMA::order1::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="2",zone="DMA",order="2",instname="DMA::order2::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="3",zone="DMA",order="3",instname="DMA::order3::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="4",zone="DMA",order="4",instname="DMA::order4::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="5",zone="DMA",order="5",instname="DMA::order5::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="6",zone="DMA",order="6",instname="DMA::order6::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="7",zone="DMA",order="7",instname="DMA::order7::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 0
mem_buddyinfo_total{instid="8",zone="DMA",order="8",instname="DMA::order8::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 1024
mem_buddyinfo_total{instid="9",zone="DMA",order="9",instname="DMA::order9::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 4096
mem_buddyinfo_total{instid="10",zone="DMA",order="10",instname="DMA::order10::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 8192
mem_buddyinfo_total{instid="11",zone="DMA32",order="0",instname="DMA32::order0::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 80
mem_buddyinfo_total{instid="12",zone="DMA32",order="1",instname="DMA32::order1::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 160
mem_buddyinfo_total{instid="13",zone="DMA32",order="2",instname="DMA32::order2::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 384
mem_buddyinfo_total{instid="14",zone="DMA32",order="3",instname="DMA32::order3::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 864
mem_buddyinfo_total{instid="15",zone="DMA32",order="4",instname="DMA32::order4::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 1728
mem_buddyinfo_total{instid="16",zone="DMA32",order="5",instname="DMA32::order5::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 2048
mem_buddyinfo_total{instid="17",zone="DMA32",order="6",instname="DMA32::order6::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 4352
mem_buddyinfo_total{instid="18",zone="DMA32",order="7",instname="DMA32::order7::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 7168
mem_buddyinfo_total{instid="19",zone="DMA32",order="8",instname="DMA32::order8::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 14336
mem_buddyinfo_total{instid="20",zone="DMA32",order="9",instname="DMA32::order9::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 32768
mem_buddyinfo_total{instid="21",zone="DMA32",order="10",instname="DMA32::order10::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 892928
mem_buddyinfo_total{instid="22",zone="Normal",order="0",instname="Normal::order0::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 29872
mem_buddyinfo_total{instid="23",zone="Normal",order="1",instname="Normal::order1::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 26872
mem_buddyinfo_total{instid="24",zone="Normal",order="2",instname="Normal::order2::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 12848
mem_buddyinfo_total{instid="25",zone="Normal",order="3",instname="Normal::order3::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 17280
mem_buddyinfo_total{instid="26",zone="Normal",order="4",instname="Normal::order4::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 92288
mem_buddyinfo_total{instid="27",zone="Normal",order="5",instname="Normal::order5::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 208384
mem_buddyinfo_total{instid="28",zone="Normal",order="6",instname="Normal::order6::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 118528
mem_buddyinfo_total{instid="29",zone="Normal",order="7",instname="Normal::order7::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 145408
mem_buddyinfo_total{instid="30",zone="Normal",order="8",instname="Normal::order8::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 181248
mem_buddyinfo_total{instid="31",zone="Normal",order="9",instname="Normal::order9::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 79872
mem_buddyinfo_total{instid="32",zone="Normal",order="10",instname="Normal::order10::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per buddy per numa_node",domainname="localdomain"} 1974272
# PCP5 mem.zoneinfo.free 60.68.0 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_free free space in each zone for each NUMA node
# TYPE mem_zoneinfo_free gauge
mem_zoneinfo_free{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 13312
mem_zoneinfo_free{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 956816
mem_zoneinfo_free{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 2886872
# PCP5 mem.zoneinfo.min 60.68.1 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_min min space in each zone for each NUMA node
# TYPE mem_zoneinfo_min gauge
mem_zoneinfo_min{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 60
mem_zoneinfo_min{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 3968
mem_zoneinfo_min{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 63548
# PCP5 mem.zoneinfo.low 60.68.2 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_low low space in each zone for each NUMA node
# TYPE mem_zoneinfo_low gauge
mem_zoneinfo_low{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 72
mem_zoneinfo_low{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4960
mem_zoneinfo_low{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 79432
# PCP5 mem.zoneinfo.high 60.68.3 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_high high space in each zone for each NUMA node
# TYPE mem_zoneinfo_high gauge
mem_zoneinfo_high{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 84
mem_zoneinfo_high{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 5952
mem_zoneinfo_high{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 95316
# PCP5 mem.zoneinfo.spanned 60.68.5 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_spanned spanned space in each zone for each NUMA node
# TYPE mem_zoneinfo_spanned gauge
mem_zoneinfo_spanned{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 16380
mem_zoneinfo_spanned{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4177920
mem_zoneinfo_spanned{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 15728640
# PCP5 mem.zoneinfo.present 60.68.6 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_present present space in each zone for each NUMA node
# TYPE mem_zoneinfo_present gauge
mem_zoneinfo_present{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 15996
mem_zoneinfo_present{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 1027200
mem_zoneinfo_present{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 15728640
# PCP5 mem.zoneinfo.managed 60.68.7 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_managed managed space in each zone for each NUMA node
# TYPE mem_zoneinfo_managed gauge
mem_zoneinfo_managed{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 15360
mem_zoneinfo_managed{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 961660
mem_zoneinfo_managed{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 15397836
# PCP5 mem.zoneinfo.nr_inactive_anon 60.68.10 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_inactive_anon number of inactive anonymous memory pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_inactive_anon gauge
mem_zoneinfo_nr_inactive_anon{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 12492
# PCP5 mem.zoneinfo.nr_active_anon 60.68.11 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_active_anon number of active anonymous memory pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_active_anon gauge
mem_zoneinfo_nr_active_anon{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 553316
# PCP5 mem.zoneinfo.nr_inactive_file 60.68.12 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_inactive_file number of inactive file memory pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_inactive_file gauge
mem_zoneinfo_nr_inactive_file{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 9717920
# PCP5 mem.zoneinfo.nr_active_file 60.68.13 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_active_file number of active file memory memory pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_active_file gauge
mem_zoneinfo_nr_active_file{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 834156
# PCP5 mem.zoneinfo.nr_unevictable 60.68.14 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_unevictable number of unevictable pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_unevictable gauge
mem_zoneinfo_nr_unevictable{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 47108
# PCP5 mem.zoneinfo.nr_mlock 60.68.15 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_mlock number of pages under mlock in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_mlock gauge
