host1=7fd2ba63fa30
host2=7fd2ba63fa30super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	7fd2ba63fa30 pcp-ci-ubuntu2404-container
  |       `-python3,587047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,592405 -N -P -d "/tmp/430-589115.1" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593711 -h local: -d "/tmp/430-589115.2" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,595068 -h 7fd2ba63fa30 -d "/tmp/430-589115.3" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,596476 -h 7fd2ba63fa30 -d "/tmp/430-589115.4" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,597935 -h 7fd2ba63fa30super -d "/tmp/430-589115.5" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11636
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   |-{redis-server},11640
  |   `-{redis-server},11641
  |-systemd,246097 --user
  |   `-(sd-pam),246112
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14230
  |-systemd-resolve,67
  |-systemd-udevd,13434
  |-unbound,10737 -d -p
  |-virtlockd,14448
  `-virtlogd,14449
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-589115/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-589115.1" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.1 dir=/tmp/430-589115.1
Current dir: /tmp/430-589115.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.1/lock
598999 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-589115.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=7fd2ba63fa30 _arch=/tmp/430-589115.1/20260307.19.39-00
primary pmlogger process 592405 identified, OK
[/tmp/430-589115/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-589115.2" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.2 dir=/tmp/430-589115.2
Current dir: /tmp/430-589115.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.2/lock
598999 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-589115.2 ...
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=2 pmlogger process 593711 identified, OK
[/tmp/430-589115/control:10] host="7fd2ba63fa30" primary="n" socks="n" dir="/tmp/430-589115.3" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.3 dir=/tmp/430-589115.3
Current dir: /tmp/430-589115.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.3/lock
598999 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30 ... in /tmp/430-589115.3 ...
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=2 pmlogger process 595068 identified, OK
[/tmp/430-589115/control:11] host="7fd2ba63fa30" primary="n" socks="n" dir="/tmp/430-589115.4" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.4 dir=/tmp/430-589115.4
Current dir: /tmp/430-589115.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.4/lock
598999 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30 ... in /tmp/430-589115.4 ...
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596476 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.4/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=2 pmlogger process 596476 identified, OK
[/tmp/430-589115/control:12] host="7fd2ba63fa30super" primary="n" socks="n" dir="/tmp/430-589115.5" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.5 dir=/tmp/430-589115.5
Current dir: /tmp/430-589115.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.5/lock
598999 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30super ... in /tmp/430-589115.5 ...
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596476 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.4/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/597935 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=2 pmlogger process 597935 identified, OK
[/tmp/430-589115/control:13] host="7fd2ba63fa30super" primary="n" socks="n" dir="/tmp/430-589115.6" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.6 dir=/tmp/430-589115.6
Current dir: /tmp/430-589115.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.6/lock
598999 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30super ... in /tmp/430-589115.6 ...
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596476 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.4/20260307.19.39-00 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/597935 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39-00 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 7fd2ba63fa30super -d "/tmp/430-589115.6" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "7fd2ba63fa30super" ... [process 599445]  done
Doing compression ...
End [check]: 2026-03-07 19:39:35.570595506 status=0
Found pid 599445 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 7fd2ba63fa30
PMCD host        7fd2ba63fa30
log started      Sat Mar  7 19:39:36.150672709 2026 (times in local time)
last log entry   Sat Mar  7 19:39:36.692699725 2026
current time     Sat Mar  7 19:39:37.716468918 2026
log volume       0
log size         74756
