host1=7986d847ad7a
host2=7986d847ad7asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	7986d847ad7a pcp-ci-ubuntu1804-container
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.1/lock
571106 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562908.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=7986d847ad7a _arch=/tmp/430-562908.1/20260307.19.29-00
primary pmlogger process 565964 identified, OK
[/tmp/430-562908/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562908.2" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.2 dir=/tmp/430-562908.2
Current dir: /tmp/430-562908.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.2/lock
571106 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562908.2 ...
... try /var/lib/pcp/tmp/pmlogger/565205 _host=7986d847ad7a _archdir=/tmp/430-562908.6/20260307.19.29 _trydir=/tmp/430-562908.2 dir=/tmp/430-562908.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.2 dir=/tmp/430-562908.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.2 dir=/tmp/430-562908.2: match=2 pmlogger process 567270 identified, OK
[/tmp/430-562908/control:10] host="7986d847ad7a" primary="n" socks="n" dir="/tmp/430-562908.3" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.3 dir=/tmp/430-562908.3
Current dir: /tmp/430-562908.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.3/lock
571106 pmlogger_check
Checking for: pmlogger -h 7986d847ad7a ... in /tmp/430-562908.3 ...
... try /var/lib/pcp/tmp/pmlogger/565205 _host=7986d847ad7a _archdir=/tmp/430-562908.6/20260307.19.29 _trydir=/tmp/430-562908.3 dir=/tmp/430-562908.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.3 dir=/tmp/430-562908.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.3 dir=/tmp/430-562908.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568627 _host=7986d847ad7a _archdir=/tmp/430-562908.3/20260307.19.29-00 _trydir=/tmp/430-562908.3 dir=/tmp/430-562908.3: match=2 pmlogger process 568627 identified, OK
[/tmp/430-562908/control:11] host="7986d847ad7a" primary="n" socks="n" dir="/tmp/430-562908.4" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.4 dir=/tmp/430-562908.4
Current dir: /tmp/430-562908.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.4/lock
571106 pmlogger_check
Checking for: pmlogger -h 7986d847ad7a ... in /tmp/430-562908.4 ...
... try /var/lib/pcp/tmp/pmlogger/565205 _host=7986d847ad7a _archdir=/tmp/430-562908.6/20260307.19.29 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568627 _host=7986d847ad7a _archdir=/tmp/430-562908.3/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570035 _host=7986d847ad7a _archdir=/tmp/430-562908.4/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=2 pmlogger process 570035 identified, OK
[/tmp/430-562908/control:12] host="7986d847ad7asuper" primary="n" socks="n" dir="/tmp/430-562908.5" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.5 dir=/tmp/430-562908.5
Current dir: /tmp/430-562908.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.5/lock
571106 pmlogger_check
Checking for: pmlogger -h 7986d847ad7asuper ... in /tmp/430-562908.5 ...
... try /var/lib/pcp/tmp/pmlogger/565205 _host=7986d847ad7a _archdir=/tmp/430-562908.6/20260307.19.29 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568627 _host=7986d847ad7a _archdir=/tmp/430-562908.3/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570035 _host=7986d847ad7a _archdir=/tmp/430-562908.4/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562908/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 7986d847ad7asuper -d "/tmp/430-562908.5" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "7986d847ad7asuper" ... [process 571494]  done
[/tmp/430-562908/control:13] host="7986d847ad7asuper" primary="n" socks="n" dir="/tmp/430-562908.6" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.6 dir=/tmp/430-562908.6
Current dir: /tmp/430-562908.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.6/lock
571106 pmlogger_check
Checking for: pmlogger -h 7986d847ad7asuper ... in /tmp/430-562908.6 ...
... try /var/lib/pcp/tmp/pmlogger/565205 _host=7986d847ad7a _archdir=/tmp/430-562908.6/20260307.19.29 _trydir=/tmp/430-562908.6 dir=/tmp/430-562908.6: match=2 pmlogger process 565205 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:29:13.317802063 status=0
Found pid 571494 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 565205 565964 567270 568627 570035 571494 primary
--- /var/lib/pcp/tmp/pmlogger/565205 ---
4330
7986d847ad7a
/tmp/430-562908.6/20260307.19.29
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565964 ---
4330
7986d847ad7a
/tmp/430-562908.1/20260307.19.29-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/567270 ---
4330
7986d847ad7a
/tmp/430-562908.2/20260307.19.29-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/568627 ---
4330
7986d847ad7a
/tmp/430-562908.3/20260307.19.29-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570035 ---
4330
7986d847ad7a
/tmp/430-562908.4/20260307.19.29-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/571494 ---
4330
7986d847ad7a
/tmp/430-562908.5/20260307.19.29-00
pmlogger_check
initially pid=565205
Victim pid=565205
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565205       1  0 19:29 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 7986d847ad7asuper -d "/tmp/430-562908.6" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/565205 +++
4330
7986d847ad7a
/tmp/430-562908.6/20260307.19.29
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:29:13.405322639
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14004 -k start
  |   |-apache2,14005 -k start
  |   |   |-{apache2},14009
  |   |   |-{apache2},14010
  |   |   |-{apache2},14011
  |   |   |-{apache2},14013
  |   |   |-{apache2},14014
  |   |   |-{apache2},14017
  |   |   |-{apache2},14022
  |   |   |-{apache2},14023
  |   |   |-{apache2},14025
  |   |   |-{apache2},14029
  |   |   |-{apache2},14030
  |   |   |-{apache2},14032
  |   |   |-{apache2},14035
  |   |   |-{apache2},14037
  |   |   |-{apache2},14040
  |   |   |-{apache2},14043
  |   |   |-{apache2},14045
  |   |   |-{apache2},14047
  |   |   |-{apache2},14049
  |   |   |-{apache2},14051
  |   |   |-{apache2},14053
  |   |   |-{apache2},14055
  |   |   |-{apache2},14058
  |   |   |-{apache2},14059
  |   |   |-{apache2},14060
  |   |   `-{apache2},14061
  |   `-apache2,14007 -k start
  |       |-{apache2},14015
  |       |-{apache2},14016
  |       |-{apache2},14018
  |       |-{apache2},14019
  |       |-{apache2},14020
  |       |-{apache2},14021
  |       |-{apache2},14024
  |       |-{apache2},14026
  |       |-{apache2},14027
  |       |-{apache2},14028
  |       |-{apache2},14031
  |       |-{apache2},14033
  |       |-{apache2},14034
  |       |-{apache2},14036
  |       |-{apache2},14038
  |       |-{apache2},14039
  |       |-{apache2},14041
  |       |-{apache2},14042
  |       |-{apache2},14044
  |       |-{apache2},14046
  |       |-{apache2},14048
  |       |-{apache2},14050
  |       |-{apache2},14052
  |       |-{apache2},14054
  |       |-{apache2},14056
  |       `-{apache2},14057
  |-avahi-daemon,14256
  |   `-avahi-daemon,14257
  |-cron,10522 -f
  |-dbus-daemon,27 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13901 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13902 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13507
  |   |-{libvirtd},13508
  |   |-{libvirtd},13509
  |   |-{libvirtd},13510
  |   |-{libvirtd},13511
  |   |-{libvirtd},13512
  |   |-{libvirtd},13513
  |   |-{libvirtd},13514
  |   |-{libvirtd},13515
  |   |-{libvirtd},13516
  |   |-{libvirtd},13517
  |   |-{libvirtd},13518
  |   |-{libvirtd},13519
  |   |-{libvirtd},13520
  |   |-{libvirtd},13521
  |   |-{libvirtd},13522
  |   `-{libvirtd},13532
  |-master,11473 -w
  |   |-pickup,11474 -l -t unix -u -c
  |   `-qmgr,11475 -l -t unix -u
  |-memcached,12297 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12302
  |   |-{memcached},12303
  |   |-{memcached},12304
  |   |-{memcached},12305
  |   |-{memcached},12306
  |   |-{memcached},12307
  |   |-{memcached},12308
  |   |-{memcached},12309
  |   `-{memcached},12310
  |-networkd-dispat,29 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560858 -A -T 3 -C 512
  |   `-pmdaroot,560861
  |       |-pmdadm,560871 -d 129
  |       |-pmdakvm,560870 -d 95
  |       |-pmdalinux,560865
  |       |-pmdaproc,560862 -d 3
  |       |-pmdasample,560864 -d 29
  |       |-pmdasimple,560891 -d 253
  |       |-pmdaxfs,560863 -d 11
  |       |-python3,560866 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560879 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560872 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,565964 -N -P -d "/tmp/430-562908.1" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,567270 -h local: -d "/tmp/430-562908.2" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,568627 -h 7986d847ad7a -d "/tmp/430-562908.3" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,570035 -h 7986d847ad7a -d "/tmp/430-562908.4" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,571494 -h 7986d847ad7asuper -d "/tmp/430-562908.5" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,10999       
  |   |-{redis-server},11000
  |   |-{redis-server},11001
  |   `-{redis-server},11002
  |-systemd-journal,16
  |-systemd-logind,26
  |-systemd-resolve,24
  |-unbound,12057 -d
  |-virtlogd,13460
  |   `-{virtlogd},13462
  `-zabbix_agentd,12803 --foreground
      |-zabbix_agentd,12812
      |-zabbix_agentd,12813
      |-zabbix_agentd,12814
      |-zabbix_agentd,12816
      `-zabbix_agentd,12817
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-562908/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-562908/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-562908/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-562908.1" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.1 dir=/tmp/430-562908.1
Current dir: /tmp/430-562908.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.1/lock
572558 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562908.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=7986d847ad7a _arch=/tmp/430-562908.1/20260307.19.29-00
primary pmlogger process 565964 identified, OK
[/tmp/430-562908/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562908.2" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.2 dir=/tmp/430-562908.2
Current dir: /tmp/430-562908.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.2/lock
572558 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562908.2 ...
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.2 dir=/tmp/430-562908.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.2 dir=/tmp/430-562908.2: match=2 pmlogger process 567270 identified, OK
[/tmp/430-562908/control:10] host="7986d847ad7a" primary="n" socks="n" dir="/tmp/430-562908.3" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.3 dir=/tmp/430-562908.3
Current dir: /tmp/430-562908.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.3/lock
572558 pmlogger_check
Checking for: pmlogger -h 7986d847ad7a ... in /tmp/430-562908.3 ...
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.3 dir=/tmp/430-562908.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.3 dir=/tmp/430-562908.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568627 _host=7986d847ad7a _archdir=/tmp/430-562908.3/20260307.19.29-00 _trydir=/tmp/430-562908.3 dir=/tmp/430-562908.3: match=2 pmlogger process 568627 identified, OK
[/tmp/430-562908/control:11] host="7986d847ad7a" primary="n" socks="n" dir="/tmp/430-562908.4" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.4 dir=/tmp/430-562908.4
Current dir: /tmp/430-562908.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.4/lock
572558 pmlogger_check
Checking for: pmlogger -h 7986d847ad7a ... in /tmp/430-562908.4 ...
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568627 _host=7986d847ad7a _archdir=/tmp/430-562908.3/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570035 _host=7986d847ad7a _archdir=/tmp/430-562908.4/20260307.19.29-00 _trydir=/tmp/430-562908.4 dir=/tmp/430-562908.4: match=2 pmlogger process 570035 identified, OK
[/tmp/430-562908/control:12] host="7986d847ad7asuper" primary="n" socks="n" dir="/tmp/430-562908.5" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.5 dir=/tmp/430-562908.5
Current dir: /tmp/430-562908.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.5/lock
572558 pmlogger_check
Checking for: pmlogger -h 7986d847ad7asuper ... in /tmp/430-562908.5 ...
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568627 _host=7986d847ad7a _archdir=/tmp/430-562908.3/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570035 _host=7986d847ad7a _archdir=/tmp/430-562908.4/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/571494 _host=7986d847ad7a _archdir=/tmp/430-562908.5/20260307.19.29-00 _trydir=/tmp/430-562908.5 dir=/tmp/430-562908.5: match=2 pmlogger process 571494 identified, OK
[/tmp/430-562908/control:13] host="7986d847ad7asuper" primary="n" socks="n" dir="/tmp/430-562908.6" args="-c /tmp/430-562908/config"
After _do_dir_and_args: orig_dir=/tmp/430-562908.6 dir=/tmp/430-562908.6
Current dir: /tmp/430-562908.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:29 /tmp/430-562908.6/lock
572558 pmlogger_check
Checking for: pmlogger -h 7986d847ad7asuper ... in /tmp/430-562908.6 ...
... try /var/lib/pcp/tmp/pmlogger/565964 _host=7986d847ad7a _archdir=/tmp/430-562908.1/20260307.19.29-00 _trydir=/tmp/430-562908.6 dir=/tmp/430-562908.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567270 _host=7986d847ad7a _archdir=/tmp/430-562908.2/20260307.19.29-00 _trydir=/tmp/430-562908.6 dir=/tmp/430-562908.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/568627 _host=7986d847ad7a _archdir=/tmp/430-562908.3/20260307.19.29-00 _trydir=/tmp/430-562908.6 dir=/tmp/430-562908.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570035 _host=7986d847ad7a _archdir=/tmp/430-562908.4/20260307.19.29-00 _trydir=/tmp/430-562908.6 dir=/tmp/430-562908.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/571494 _host=7986d847ad7a _archdir=/tmp/430-562908.5/20260307.19.29-00 _trydir=/tmp/430-562908.6 dir=/tmp/430-562908.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562908/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 7986d847ad7asuper -d "/tmp/430-562908.6" -c /tmp/430-562908/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "7986d847ad7asuper" ... [process 573004]  done
Doing compression ...
End [check]: 2026-03-07 19:29:14.754363827 status=0
Found pid 573004 after 0 iterations
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 7986d847ad7a
PMCD host        7986d847ad7a
log started      Sat Mar  7 19:29:15.353752559 2026 (times in local time)
last log entry   Sat Mar  7 19:29:15.927237875 2026
current time     Sat Mar  7 19:29:15.948646745 2026
log volume       0
log size         73760
