pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
kernel_percpu_softirqs{instid="15",instname="NET_RX::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="NET_RX",domainname="localdomain"} 402202
kernel_percpu_softirqs{instid="16",instname="BLOCK::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="BLOCK",domainname="localdomain"} 11
kernel_percpu_softirqs{instid="17",instname="BLOCK::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="BLOCK",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="18",instname="BLOCK::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="BLOCK",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="19",instname="BLOCK::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="BLOCK",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="20",instname="IRQ_POLL::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="21",instname="IRQ_POLL::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="22",instname="IRQ_POLL::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="23",instname="IRQ_POLL::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="24",instname="TASKLET::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="TASKLET",domainname="localdomain"} 41944
kernel_percpu_softirqs{instid="25",instname="TASKLET::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="TASKLET",domainname="localdomain"} 193430
kernel_percpu_softirqs{instid="26",instname="TASKLET::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="TASKLET",domainname="localdomain"} 12109
kernel_percpu_softirqs{instid="27",instname="TASKLET::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="TASKLET",domainname="localdomain"} 7500
kernel_percpu_softirqs{instid="28",instname="SCHED::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="SCHED",domainname="localdomain"} 1062754
kernel_percpu_softirqs{instid="29",instname="SCHED::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="SCHED",domainname="localdomain"} 926705
kernel_percpu_softirqs{instid="30",instname="SCHED::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="SCHED",domainname="localdomain"} 815035
kernel_percpu_softirqs{instid="31",instname="SCHED::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="SCHED",domainname="localdomain"} 782849
kernel_percpu_softirqs{instid="32",instname="HRTIMER::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="33",instname="HRTIMER::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="34",instname="HRTIMER::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="35",instname="HRTIMER::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="36",instname="RCU::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="RCU",domainname="localdomain"} 2478416
kernel_percpu_softirqs{instid="37",instname="RCU::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="RCU",domainname="localdomain"} 2483882
kernel_percpu_softirqs{instid="38",instname="RCU::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="RCU",domainname="localdomain"} 2454297
kernel_percpu_softirqs{instid="39",instname="RCU::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="RCU",domainname="localdomain"} 2457751
# PCP5 kernel.percpu.intr 60.4.4 u64 60.0 counter count
# HELP kernel_percpu_intr interrupt count metric from /proc/interrupts
# TYPE kernel_percpu_intr counter
kernel_percpu_intr{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 7063795
kernel_percpu_intr{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 6979347
kernel_percpu_intr{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 6935521
kernel_percpu_intr{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 6902915
# PCP5 kernel.percpu.sirq 60.63.1 u64 60.0 counter count
# HELP kernel_percpu_sirq per CPU aggregate soft interrupt counts from /proc/softirqs
# TYPE kernel_percpu_sirq counter
kernel_percpu_sirq{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 4321091
kernel_percpu_sirq{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 4274739
kernel_percpu_sirq{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 3949755
kernel_percpu_sirq{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 3928509
# PCP5 kernel.percpu.cpu.user 60.0.0 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_user percpu user CPU time metric from /proc/stat, including guest CPU time
# TYPE kernel_percpu_cpu_user counter
kernel_percpu_cpu_user{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 562830
kernel_percpu_cpu_user{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 535990
kernel_percpu_cpu_user{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 573760
kernel_percpu_cpu_user{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 572020
# PCP5 kernel.percpu.cpu.nice 60.0.1 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_nice percpu nice user CPU time metric from /proc/stat, including guest CPU time
# TYPE kernel_percpu_cpu_nice counter
kernel_percpu_cpu_nice{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_nice{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_nice{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_nice{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.sys 60.0.2 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_sys percpu sys CPU time metric from /proc/stat
# TYPE kernel_percpu_cpu_sys counter
kernel_percpu_cpu_sys{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 457840
kernel_percpu_cpu_sys{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 456390
kernel_percpu_cpu_sys{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 461330
kernel_percpu_cpu_sys{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 464290
# PCP5 kernel.percpu.cpu.idle 60.0.3 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_idle percpu idle CPU time metric from /proc/stat
# TYPE kernel_percpu_cpu_idle counter
kernel_percpu_cpu_idle{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 6889250
kernel_percpu_cpu_idle{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 6910130
kernel_percpu_cpu_idle{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 6872990
kernel_percpu_cpu_idle{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 6873490
# PCP5 kernel.percpu.cpu.intr 60.0.31 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_intr percpu interrupt CPU time
# TYPE kernel_percpu_cpu_intr counter
kernel_percpu_cpu_intr{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 3790
kernel_percpu_cpu_intr{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 5040
kernel_percpu_cpu_intr{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 2610
kernel_percpu_cpu_intr{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 2830
# PCP5 kernel.percpu.cpu.steal 60.0.58 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_steal percpu CPU steal time
# TYPE kernel_percpu_cpu_steal counter
kernel_percpu_cpu_steal{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_steal{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_steal{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_steal{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.guest 60.0.61 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_guest percpu guest CPU time
# TYPE kernel_percpu_cpu_guest counter
kernel_percpu_cpu_guest{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_guest{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_guest{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_guest{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.vuser 60.0.76 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_vuser percpu user CPU time metric from /proc/stat, excluding guest CPU time
# TYPE kernel_percpu_cpu_vuser counter
kernel_percpu_cpu_vuser{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 562830
kernel_percpu_cpu_vuser{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 535990
kernel_percpu_cpu_vuser{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 573760
kernel_percpu_cpu_vuser{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 572020
# PCP5 kernel.percpu.cpu.guest_nice 60.0.83 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_guest_nice percpu nice guest CPU time
# TYPE kernel_percpu_cpu_guest_nice counter
kernel_percpu_cpu_guest_nice{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_guest_nice{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_guest_nice{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_guest_nice{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.vnice 60.0.84 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_vnice percpu nice user CPU time metric from /proc/stat, excluding guest CPU time
# TYPE kernel_percpu_cpu_vnice counter
kernel_percpu_cpu_vnice{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_vnice{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_vnice{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_vnice{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.wait.total 60.0.30 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_wait_total percpu wait CPU time
# TYPE kernel_percpu_cpu_wait_total counter
kernel_percpu_cpu_wait_total{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 7880
kernel_percpu_cpu_wait_total{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 15810
kernel_percpu_cpu_wait_total{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 10770
kernel_percpu_cpu_wait_total{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 9950
# PCP5 kernel.percpu.cpu.irq.soft 60.0.56 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_irq_soft percpu soft interrupt CPU time
# TYPE kernel_percpu_cpu_irq_soft counter
kernel_percpu_cpu_irq_soft{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 3790
kernel_percpu_cpu_irq_soft{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 5040
kernel_percpu_cpu_irq_soft{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 2610
kernel_percpu_cpu_irq_soft{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 2830
# PCP5 kernel.percpu.cpu.irq.hard 60.0.57 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_irq_hard percpu hard interrupt CPU time
# TYPE kernel_percpu_cpu_irq_hard counter
kernel_percpu_cpu_irq_hard{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_irq_hard{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_irq_hard{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_irq_hard{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.user 60.0.62 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_user total user CPU time from /proc/stat for each node, including guest CPU time
# TYPE kernel_pernode_cpu_user counter
kernel_pernode_cpu_user{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 2244600
# PCP5 kernel.pernode.cpu.nice 60.0.63 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_nice total nice user CPU time from /proc/stat for each node, including guest time
# TYPE kernel_pernode_cpu_nice counter
kernel_pernode_cpu_nice{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.sys 60.0.64 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_sys total sys CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_sys counter
kernel_pernode_cpu_sys{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 1839850
# PCP5 kernel.pernode.cpu.idle 60.0.65 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_idle total idle CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_idle counter
