QA output created by 1347
=== -v option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -----------------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
2293102 192.0K   2.9G 132.1M     ?K     0B     0B   7.0M   1% Web Content    
2029227 136.0K   4.9G 125.2M     ?K     0B     0B     0B   1% slack          
  41490 132.0K   1.0G  86.3M     ?K     0B     0B  42.1M   1% goa-daemon     
2684700 136.0K   8.7G  79.8M     ?K     0B     0B   6.9M   1% chrome         
2880482 136.0K   4.7G  76.6M     ?K     0B     0B   6.9M   0% chrome         
2612670 136.0K 614.2M  73.7M     ?K     0B     0B  27.2M   0% chrome         
 623701 144.0K   4.7G  72.8M     ?K     0B     0B   6.8M   0% chrome         
  41634 132.0K   2.3G  63.0M     ?K     0B     0B  35.1M   0% evolution-cale 
 939556 136.0K   4.7G  61.6M     ?K     0B     0B   6.8M   0% chrome         
 365788 136.0K   8.9G  60.9M     ?K     0B     0B   6.8M   0% chrome         
2895366 136.0K   8.7G  58.0M     ?K     0B     0B   6.8M   0% chrome         
3433701 136.0K   4.6G  56.6M     ?K     0B     0B   6.8M   0% chrome         
2880468 136.0K   4.6G  48.3M     ?K     0B     0B   6.9M   0% chrome         
2029267 136.0K 598.3M  43.4M     ?K     0B     0B     0B   0% slack          
2029317 136.0K 498.1M  40.5M     ?K     0B     0B     0B   0% slack          
2283692 132.0K   2.5G  39.8M     ?K     0B     0B  18.9M   0% WebExtensions  
2766247 136.0K   1.0G  39.0M     ?K     0B     0B     0B   0% pmchart        
2632232 132.0K  67.3M  37.2M     ?K     0B     0B  80.0K   0% pmlogger       
1229488 132.0K   1.9G  36.1M     ?K     0B     0B  16.0M   0% grafana-server 
  41322 132.0K   1.6G  35.6M     ?K     0B     0B  41.2M   0% Xwayland       
2612710 136.0K   4.6G  31.8M     ?K     0B     0B  10.2M   0% chrome         
2284349 132.0K   2.5G  30.6M     ?K     0B     0B   9.5M   0% Privileged Con 
  42253 132.0K 505.3M  30.4M     ?K     0B     0B  12.8M   0% hexchat        
2633652 156.0K   4.7G  30.0M     ?K     0B     0B   8.8M   0% chrome         
2956762 132.0K 557.9M  26.9M     ?K     0B     0B     0B   0% tracker-store  
2895425 136.0K   4.6G  20.6M     ?K     0B     0B   6.9M   0% chrome         
2754628 216.0K 468.1M  20.0M     ?K     0B     0B     0B   0% python3        
      1   1.0M 192.6M  20.0M     ?K     0B     0B   3.5M   0% systemd        
    688 132.0K  95.5M  18.2M     ?K     0B     0B   1.5M   0% systemd-journa 
2754614 276.0K  46.7M  16.1M     ?K     0B     0B 676.0K   0% pmdaproc       
2766257 136.0K 674.7M  15.0M     ?K     0B     0B     0B   0% pmtime         
2259720 132.0K   1.6G  14.9M     ?K     0B     0B  44.2M   0% mysqld         
  41554 132.0K 778.2M  14.2M     ?K     0B     0B   2.2M   0% gsd-color      
1541229 132.0K   1.2G  11.9M     ?K     0B     0B   6.3M   0% gnome-calendar 
   1073 132.0K   1.9G  11.0M     ?K     0B     0B   2.2M   0% polkitd        
  41204 132.0K   2.6G  10.9M     ?K     0B     0B 768.0K   0% pulseaudio     
2612745 136.0K   4.6G  10.9M     ?K     0B     0B  10.6M   0% chrome         
  41534 132.0K   3.0G  10.7M     ?K     0B     0B   1.9M   0% gjs            
2754620 216.0K 242.3M  10.4M     ?K     0B     0B     0B   0% python3        
2029234 136.0K 401.7M  10.2M     ?K     0B     0B     0B   0% slack          
2029235 136.0K 401.7M  10.1M     ?K     0B     0B     0B   0% slack          
2333646 132.0K 680.9M   9.8M     ?K     0B     0B   2.1M   0% xdg-desktop-po 
  41798 132.0K   1.0G   9.5M     ?K     0B     0B  15.3M   0% evolution-addr 
2956901 136.0K  17.7M   8.8M     ?K 532.0K 720.0K     0B   0% pmlogger       
2952288 276.0K  44.9M   8.8M     ?K     0B     0B     0B   0% pmdaperfevent  
2029237 136.0K 401.7M   8.2M     ?K     0B     0B     0B   0% slack          
2904990 136.0K 230.5M   8.2M     ?K     0B     0B     0B   0% vim            
  41589 132.0K   1.2G   7.9M     ?K     0B     0B  10.2M   0% tracker-miner- 
2915571 136.0K 246.6M   7.7M     ?K     0B     0B     0B   0% sudo           
2956707 132.0K  18.6M   7.6M     ?K     0B     0B     0B   0% systemd-userwo 
2956702 132.0K  18.6M   7.6M     ?K     0B     0B     0B   0% systemd-userwo 
  41560 132.0K   1.1G   7.6M     ?K     0B     0B   1.6M   0% gsd-media-keys 
2259492 132.0K 561.6M   7.5M     ?K     0B     0B  20.2M   0% firewalld      
2956737 132.0K  18.6M   7.5M     ?K     0B     0B     0B   0% systemd-userwo 
2952537 132.0K  34.9M   7.5M     ?K     0B     0B     0B   0% pmdaapache     
   1633 132.0K  22.6M   7.3M     ?K     0B     0B 436.0K   0% systemd        
2896418 136.0K 231.0M   7.1M     ?K     0B     0B     0B   0% vim            
2766198 132.0K 223.5M   6.7M     ?K     0B     0B     0B   0% bash           
  41565 132.0K 802.5M   6.7M     ?K     0B     0B   1.5M   0% gsd-power      
2915573 132.0K 244.8M   6.6M     ?K     0B     0B     0B   0% su             
2909160 132.0K 222.6M   6.6M     ?K     0B     0B     0B   0% bash           
1266542 136.0K 448.8M   6.6M     ?K     0B     0B   5.5M   0% pmtime         
2915574 132.0K 222.4M   6.6M     ?K     0B     0B     0B   0% bash           
1873451 132.0K 335.1M   6.1M     ?K     0B     0B   4.8M   0% kded4          
2612644 136.0K 466.2M   6.0M     ?K     0B     0B   7.3M   0% chrome         
2612639 136.0K 466.2M   5.9M     ?K     0B     0B   7.5M   0% chrome         
  41458 132.0K   1.3G   5.9M     ?K     0B     0B  12.1M   0% evolution-sour 
2569286 132.0K  50.1M   5.7M     ?K     0B     0B   2.0M   0% systemd-udevd  
2904664 132.0K 222.4M   5.7M     ?K     0B     0B     0B   0% bash           
2284408 132.0K 159.4M   5.6M     ?K     0B     0B   6.1M   0% RDD Process    
1866820 136.0K 223.6M   5.6M     ?K     0B     0B   1.1M   0% bash           
3089383 136.0K 234.3M   5.6M     ?K     0B     0B 440.0K   0% vim            
2336718 132.0K 224.9M   5.5M     ?K     0B     0B   2.5M   0% bash           
  41112 132.0K 539.4M   5.5M     ?K     0B     0B   1.1M   0% gdm-session-wo 
2259596 132.0K 307.6M   5.5M     ?K     0B     0B 484.0K   0% smbd           
   1028 132.0K 268.2M   5.4M     ?K     0B     0B   3.5M   0% dbus-broker    
   1112 132.0K   1.2G   5.4M     ?K     0B     0B   1.6M   0% NetworkManager 
  41520 132.0K 513.0M   5.4M     ?K     0B     0B 784.0K   0% goa-identity-s 
  41755 132.0K 849.9M   5.4M     ?K     0B     0B   5.3M   0% gsd-xsettings  
  41592 132.0K 910.5M   5.2M     ?K     0B     0B   9.0M   0% evolution-alar 
2333703 132.0K 188.7M   5.1M     ?K     0B     0B 408.0K   0% pipewire       
2613049 136.0K 767.1M   5.1M     ?K     0B     0B   9.7M   0% chrome         
   1058 132.0K 262.9M   5.1M     ?K     0B     0B 772.0K   0% sssd_nss       
  41131 132.0K 725.8M   5.0M     ?K     0B     0B 488.0K   0% gnome-keyring- 
  41152 132.0K   8.6M   4.9M     ?K     0B     0B 300.0K   0% dbus-broker    
2316972 136.0K 230.5M   4.9M     ?K     0B     0B 632.0K   0% vim            
 154664 132.0K 278.1M   4.9M     ?K     0B     0B 240.0K   0% rsyslogd       
1998008 132.0K 378.2M   4.8M     ?K     0B     0B     0B   0% gdm-session-wo 
   1066 132.0K  22.5M   4.6M     ?K     0B     0B   1.5M   0% systemd-logind 
  41480 132.0K 392.5M   4.6M     ?K     0B     0B 900.0K   0% udisksd        
2259601 132.0K 307.6M   4.5M     ?K     0B     0B 484.0K   0% lpqd           
2124722 132.0K 223.8M   4.4M     ?K     0B     0B   1.7M   0% bash           
2333634 132.0K 953.6M   4.4M     ?K     0B     0B 892.0K   0% xdg-desktop-po 
  41777 132.0K 705.5M   4.0M     ?K     0B     0B   6.5M   0% ibus-x11       
   1031 132.0K 251.0M   4.0M     ?K     0B     0B 896.0K   0% sssd_be        
   1174 132.0K 357.6M   4.0M     ?K     0B     0B   1.5M   0% abrt-dump-jour 
2754619 276.0K  24.3M   3.8M     ?K     0B     0B     0B   0% pmdalinux      
2956875 136.0K 211.9M   3.8M     ?K     0B     0B     0B   0% mk.atop-boot   
  41411 132.0K 153.2M   3.7M     ?K     0B     0B   1.1M   0% dconf-service  
   1175 132.0K 365.5M   3.6M     ?K     0B     0B   1.6M   0% abrt-dump-jour 
  41495 132.0K 363.0M   3.5M     ?K     0B     0B 252.0K   0% gvfsd-metadata 
  41775 132.0K 538.4M   3.5M     ?K     0B     0B   7.2M   0% ibus-extension 
  41612 132.0K 534.8M   3.5M     ?K     0B     0B   2.2M   0% gsd-wacom      
2754632 132.0K  33.8M   3.5M     ?K     0B     0B     0B   0% pmdasimple     
  41559 132.0K 534.5M   3.4M     ?K     0B     0B   2.2M   0% gsd-keyboard   
2754624 216.0K  15.6M   3.4M     ?K     0B     0B     0B   0% pmdakvm        
2259598 132.0K 287.4M   3.4M     ?K     0B     0B 512.0K   0% smbd-notifyd   
  41206 220.0K 682.0M   3.4M     ?K     0B     0B   1.4M   0% gnome-session- 
  41466 132.0K   1.0G   3.4M     ?K     0B     0B  11.5M   0% geoclue        
2754618 132.0K  33.9M   3.3M     ?K     0B     0B     0B   0% pmdasample     
   1009 132.0K 470.2M   3.3M     ?K     0B     0B   1.5M   0% abrtd          
  41570 132.0K 434.0M   3.3M     ?K     0B     0B 312.0K   0% gsd-screensave 
   1176 132.0K 343.4M   3.2M     ?K     0B     0B   1.9M   0% abrt-dump-jour 
  44073 132.0K 222.9M   3.1M     ?K     0B     0B   2.0M   0% bash           
  41781 132.0K 434.1M   3.1M     ?K     0B     0B 696.0K   0% ibus-portal    
2754613 132.0K  16.8M   3.0M     ?K     0B     0B 772.0K   0% pmdaroot       
2612638 136.0K 466.2M   3.0M     ?K     0B     0B  10.4M   0% chrome         
  41858 132.0K 361.9M   3.0M     ?K     0B     0B 336.0K   0% ibus-engine-si 
  41633 132.0K 475.9M   3.0M     ?K     0B     0B   1.6M   0% abrt-applet    
2333705 132.0K  27.0M   3.0M     ?K     0B     0B 496.0K   0% pipewire-media 
2898887 136.0K 222.8M   3.0M     ?K     0B     0B   2.1M   0% bash           
2333846 132.0K  25.1M   2.9M     ?K     0B     0B 436.0K   0% openvpn        
   1634 132.0K  21.5M   2.9M     ?K     0B     0B   1.1M   0% systemd        
  53794 132.0K 653.5M   2.9M     ?K     0B     0B 464.0K   0% gvfsd-network  
   3456 132.0K 520.8M   2.8M     ?K     0B     0B   1.1M   0% colord         
    968 132.0K 249.4M   2.7M     ?K     0B     0B   1.1M   0% sssd           
   2918 132.0K 445.6M   2.7M     ?K     0B     0B 552.0K   0% upowerd        
2754608 340.0K 109.6M   2.7M     ?K     0B     0B 656.0K   0% pmcd           
2754617 132.0K  15.5M   2.5M     ?K     0B     0B  80.0K   0% pmdaxfs        
  41454 132.0K 622.4M   2.5M     ?K     0B     0B   7.0M   0% gnome-shell-ca 
  41752 132.0K 514.9M   2.5M     ?K     0B     0B 844.0K   0% ibus-daemon    
1073783 132.0K 258.0M   2.5M     ?K     0B     0B   8.6M   0% sqlservr       
1873447 132.0K 285.4M   2.4M     ?K     0B     0B   2.1M   0% kdeinit4       
3734807 132.0K 248.4M   2.4M     ?K     0B     0B   1.4M   0% cupsd          
2898386 132.0K  38.0M   2.4M     ?K     0B     0B   1.3M   0% sshd           
  41558 132.0K 507.3M   2.4M     ?K     0B     0B 328.0K   0% gsd-housekeepi 
1873449 132.0K 299.0M   2.3M     ?K     0B     0B   2.0M   0% klauncher      
    981 132.0K 265.9M   2.3M     ?K     0B     0B   1.6M   0% dbus-broker-la 
2259599 132.0K 287.4M   2.3M     ?K     0B     0B 516.0K   0% cleanupd       
    946 132.0K  30.8M   2.2M     ?K     0B     0B 196.0K   0% avahi-daemon   
  44851 132.0K   7.1M   2.2M     ?K     0B     0B 324.0K   0% ssh-agent      
  53811 132.0K 510.2M   2.2M     ?K     0B     0B 620.0K   0% gvfsd-dnssd    
    916 132.0K   7.1M   2.1M     ?K     0B     0B 232.0K   0% sedispatch     
2333829 132.0K 382.1M   2.1M     ?K     0B     0B 996.0K   0% nm-openvpn-ser 
2269681 524.0K 220.5M   2.1M     ?K     0B     0B  36.0K   0% crond          
    945 132.0K 378.6M   1.9M     ?K     0B     0B 892.0K   0% ModemManager   
    947 132.0K   8.3M   1.9M     ?K     0B     0B 176.0K   0% bluetoothd     
   1581 132.0K 450.4M   1.9M     ?K     0B     0B 452.0K   0% gdm            
  48434 132.0K 227.5M   1.9M     ?K     0B     0B 332.0K   0% gconfd-2       
  41307 132.0K   5.2M   1.9M     ?K     0B     0B 116.0K   0% dbus-broker    
  41610 132.0K 578.8M   1.9M     ?K     0B     0B 264.0K   0% gsd-usb-protec 
 465153 132.0K 270.6M   1.9M     ?K     0B     0B 184.0K   0% dbus-broker-la 
   1120 132.0K  18.6M   1.8M     ?K     0B     0B 908.0K   0% systemd-userdb 
1140385 132.0K   2.6M   1.8M     ?K     0B     0B     0B   0% earlyoom       
   1006 132.0K  85.0M   1.7M     ?K     0B     0B     0B   0% chronyd        
    969 132.0K 432.9M   1.6M     ?K     0B     0B 380.0K   0% switcheroo-con 
    914 132.0K  96.7M   1.6M     ?K     0B     0B 492.0K   0% auditd         
  41573 132.0K 658.2M   1.6M     ?K     0B     0B 752.0K   0% gsd-sharing    
  41555 132.0K 537.6M   1.6M     ?K     0B     0B   1.6M   0% gsd-datetime   
2271362 132.0K  26.0M   1.6M     ?K     0B     0B 616.0K   0% sshd           
   1579 132.0K  17.8M   1.6M     ?K     0B     0B  80.0K   0% atd            
3415046 136.0K 428.3M   1.6M     ?K     0B     0B 112.0K   0% gpg-agent      
   1065 132.0K 522.2M   1.6M     ?K     0B     0B 300.0K   0% accounts-daemo 
1140394 132.0K   5.0M   1.6M     ?K     0B     0B   4.0K   0% alsactl        
  41774 132.0K 433.6M   1.6M     ?K     0B     0B 812.0K   0% ibus-dconf     
2311258 136.0K 325.9M   1.5M     ?K     0B     0B  15.9M   0% dirmngr        
  41529 132.0K 508.2M   1.5M     ?K     0B     0B 528.0K   0% gvfs-afc-volum 
  41510 132.0K 432.8M   1.5M     ?K     0B     0B 236.0K   0% gvfs-mtp-volum 
  41535 132.0K 157.0M   1.5M     ?K     0B     0B 364.0K   0% at-spi2-regist 
  41149 132.0K 360.4M   1.5M     ?K     0B     0B 580.0K   0% gdm-wayland-se 
    956 132.0K  10.6M   1.5M     ?K     0B     0B     0B   0% mcelog         
  41741 132.0K 537.8M   1.5M     ?K     0B     0B   1.6M   0% gsd-printer    
2898861 132.0K  38.3M   1.4M     ?K     0B     0B   1.7M   0% sshd           
  41154 228.0K 457.0M   1.4M     ?K     0B     0B   1.9M   0% gnome-session- 
  41477 132.0K 521.9M   1.4M     ?K     0B     0B 600.0K   0% gvfs-udisks2-v 
2569087 132.0K   5.0M   1.4M     ?K     0B     0B 116.0K   0% dbus-broker    
  53785 132.0K 509.0M   1.4M     ?K     0B     0B 384.0K   0% gvfsd-trash    
3385392 132.0K 447.9M   1.4M     ?K     0B     0B 948.0K   0% gvfsd-http     
  41151 132.0K 270.8M   1.3M     ?K     0B     0B 244.0K   0% dbus-broker-la 
  41632 132.0K 226.5M   1.3M     ?K     0B     0B 400.0K   0% gsd-disk-utili 
2569081 132.0K 301.7M   1.3M     ?K     0B     0B 936.0K   0% at-spi-bus-lau 
2333642 132.0K  10.4M   1.3M     ?K     0B     0B     0B   0% fusermount     
    967 132.0K  10.5M   1.3M     ?K     0B     0B   1.0M   0% smartd         
1671685 136.0K   3.7M   1.3M     ?K     0B     0B  44.0K   0% nstat          
   1343 132.0K  12.6M   1.2M     ?K     0B     0B 488.0K   0% wpa_supplicant 
  43245 132.0K 222.4M   1.2M     ?K     0B     0B   3.1M   0% bash           
2612641 132.0K  10.4M   1.2M     ?K     0B     0B 556.0K   0% nacl_helper    
1541314 132.0K  43.0M   1.2M     ?K     0B     0B 532.0K   0% obexd          
  41305 132.0K 262.2M   1.2M     ?K     0B     0B 328.0K   0% dbus-broker-la 
  41909 132.0K 464.0M   1.2M     ?K     0B     0B   1.6M   0% abrt-dbus      
2569086 132.0K 262.2M   1.1M     ?K     0B     0B 328.0K   0% dbus-broker-la 
    965 132.0K 149.4M   1.1M     ?K     0B     0B 132.0K   0% rtkit-daemon   
2270956 132.0K 257.8M   1.1M     ?K     0B     0B 432.0K   0% gssproxy       
  41566 132.0K 456.3M   1.0M     ?K     0B     0B   1.0M   0% gsd-print-noti 
    961 132.0K 304.9M   1.0M     ?K     0B     0B 984.0K   0% rngd           
  41506 132.0K 435.2M   1.0M     ?K     0B     0B 436.0K   0% gvfs-gphoto2-v 
    971 132.0K  19.0M 984.0K     ?K     0B     0B 936.0K   0% systemd-homed  
   1677 132.0K 132.9M 972.0K     ?K     0B     0B   5.4M   0% (sd-pam        
  41450 132.0K 432.6M 960.0K     ?K     0B     0B 236.0K   0% xdg-permission 
1266344 136.0K  97.2M 888.0K     ?K     0B     0B 196.0K   0% dbus-daemon    
2333638 132.0K 793.3M 884.0K     ?K     0B     0B 224.0K   0% xdg-document-p 
2316771 132.0K 222.5M 832.0K     ?K     0B     0B   3.0M   0% bash           
  41607 132.0K 514.2M 788.0K     ?K     0B     0B 748.0K   0% gsd-sound      
  41406 132.0K 436.6M 784.0K     ?K     0B     0B 400.0K   0% gvfsd          
  41521 132.0K 433.4M 744.0K     ?K     0B     0B 320.0K   0% gvfs-goa-volum 
2569078 132.0K  33.0M 728.0K     ?K     0B     0B 240.0K   0% dbus-daemon    
  41569 132.0K 650.2M 720.0K     ?K     0B     0B 216.0K   0% gsd-rfkill     
 465154 132.0K   5.0M 672.0K     ?K     0B     0B 116.0K   0% dbus-broker    
  41203 132.0K 290.5M 636.0K     ?K     0B     0B 380.0K   0% gnome-session- 
  41626 132.0K 510.6M 548.0K     ?K     0B     0B 520.0K   0% gsd-wwan       
  41604 132.0K 584.5M 500.0K     ?K     0B     0B   1.4M   0% gsd-smartcard  
  41552 132.0K 506.3M 496.0K     ?K     0B     0B 260.0K   0% gsd-a11y-setti 
2612640 132.0K  10.4M 444.0K     ?K     0B     0B 508.0K   0% nacl_helper    
  41299 132.0K 298.3M 412.0K     ?K     0B     0B 368.0K   0% at-spi-bus-lau 
  41418 132.0K 371.1M 356.0K     ?K     0B     0B 436.0K   0% gvfsd-fuse     
    972 132.0K  18.8M 332.0K     ?K     0B     0B 968.0K   0% systemd-machin 
   1923 132.0K  22.6M 244.0K     ?K     0B     0B 220.0K   0% dnsmasq        
   1986 132.0K  22.6M 188.0K     ?K     0B     0B 272.0K   0% dnsmasq        
3415048 136.0K 357.0M 116.0K     ?K     0B     0B 340.0K   0% scdaemon       
 465141 136.0K  57.6M  96.0K     ?K     0B     0B  19.6M   0% podman pause   
2309214 136.0K   7.1M  84.0K     ?K     0B     0B 432.0K   0% ssh-agent      
    977 132.0K  30.3M  56.0K     ?K     0B     0B 284.0K   0% avahi-daemon   
   1924 132.0K  22.5M  40.0K     ?K     0B     0B 312.0K   0% dnsmasq        
   1987 132.0K  22.5M  16.0K     ?K     0B     0B 328.0K   0% dnsmasq        
   1676 132.0K 132.9M   8.0K     ?K     0B     0B   6.3M   0% (sd-pam        
      2     0B     0B     0B     ?K     0B     0B     0B   0% kthreadd       
      3     0B     0B     0B     ?K     0B     0B     0B   0% rcu_gp         
      4     0B     0B     0B     ?K     0B     0B     0B   0% rcu_par_gp     
      6     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:0H-k 
      9     0B     0B     0B     ?K     0B     0B     0B   0% mm_percpu_wq   
     10     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/0    
     11     0B     0B     0B     ?K     0B     0B     0B   0% rcu_sched      
     12     0B     0B     0B     ?K     0B     0B     0B   0% migration/0    
     13     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/0        
     14     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/1        
     15     0B     0B     0B     ?K     0B     0B     0B   0% migration/1    
     16     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/1    
     18     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:0H-k 
     19     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/2        
     20     0B     0B     0B     ?K     0B     0B     0B   0% migration/2    
     21     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/2    
     23     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:0H-e 
     24     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/3        
     25     0B     0B     0B     ?K     0B     0B     0B   0% migration/3    
     26     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/3    
     28     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:0H-k 
     29     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/4        
     30     0B     0B     0B     ?K     0B     0B     0B   0% migration/4    
     31     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/4    
     33     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:0H-e 
     34     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/5        
     35     0B     0B     0B     ?K     0B     0B     0B   0% migration/5    
     36     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/5    
     38     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:0H-e 
     39     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/6        
     40     0B     0B     0B     ?K     0B     0B     0B   0% migration/6    
     41     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/6    
     43     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:0H-k 
     44     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/7        
     45     0B     0B     0B     ?K     0B     0B     0B   0% migration/7    
     46     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/7    
     48     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:0H-k 
     49     0B     0B     0B     ?K     0B     0B     0B   0% kdevtmpfs      
     50     0B     0B     0B     ?K     0B     0B     0B   0% netns          
     51     0B     0B     0B     ?K     0B     0B     0B   0% rcu_tasks_kthr 
     52     0B     0B     0B     ?K     0B     0B     0B   0% kauditd        
     53     0B     0B     0B     ?K     0B     0B     0B   0% oom_reaper     
     54     0B     0B     0B     ?K     0B     0B     0B   0% writeback      
     55     0B     0B     0B     ?K     0B     0B     0B   0% kcompactd0     
     56     0B     0B     0B     ?K     0B     0B     0B   0% ksmd           
     57     0B     0B     0B     ?K     0B     0B     0B   0% khugepaged     
     86     0B     0B     0B     ?K     0B     0B     0B   0% cryptd         
    167     0B     0B     0B     ?K     0B     0B     0B   0% kintegrityd    
    168     0B     0B     0B     ?K     0B     0B     0B   0% kblockd        
    169     0B     0B     0B     ?K     0B     0B     0B   0% blkcg_punt_bio 
    172     0B     0B     0B     ?K     0B     0B     0B   0% tpm_dev_wq     
    174     0B     0B     0B     ?K     0B     0B     0B   0% ata_sff        
    175     0B     0B     0B     ?K     0B     0B     0B   0% md             
    176     0B     0B     0B     ?K     0B     0B     0B   0% edac-poller    
    177     0B     0B     0B     ?K     0B     0B     0B   0% devfreq_wq     
    178     0B     0B     0B     ?K     0B     0B     0B   0% watchdogd      
    179     0B     0B     0B     ?K     0B     0B     0B   0% kswapd0        
    182     0B     0B     0B     ?K     0B     0B     0B   0% kthrotld       
    184     0B     0B     0B     ?K     0B     0B     0B   0% acpi_thermal_p 
    185     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_0      
    186     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_0     
    187     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_1      
    188     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_1     
    189     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_2      
    190     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_2     
    191     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_3      
    192     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_3     
    193     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_4      
    194     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_4     
    195     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_5      
    196     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_5     
    203     0B     0B     0B     ?K     0B     0B     0B   0% dm_bufio_cache 
    205     0B     0B     0B     ?K     0B     0B     0B   0% ipv6_addrconf  
    212     0B     0B     0B     ?K     0B     0B     0B   0% kstrp          
    272     0B     0B     0B     ?K     0B     0B     0B   0% zswap-shrink   
    293     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:1H-e 
    294     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:1H-k 
    472     0B     0B     0B     ?K     0B     0B     0B   0% sdhci          
    474     0B     0B     0B     ?K     0B     0B     0B   0% irq/33-mmc0    
    524     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:1H-k 
    526     0B     0B     0B     ?K     0B     0B     0B   0% nvkm-disp      
    528     0B     0B     0B     ?K     0B     0B     0B   0% ttm_swap       
    531     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:1H-e 
    570     0B     0B     0B     ?K     0B     0B     0B   0% kdmflush       
    577     0B     0B     0B     ?K     0B     0B     0B   0% kdmflush       
