pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
# PCP5 kernel.all.softirqs.total 60.82.0 u64 60.36 counter count
# HELP kernel_all_softirqs_total total interrupts counts from /proc/softirqs
# TYPE kernel_all_softirqs_total counter
kernel_all_softirqs_total{instid="0",instname="HI",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_softirqs_total{instid="1",instname="TIMER",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1332376
kernel_all_softirqs_total{instid="2",instname="NET_TX",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 25
kernel_all_softirqs_total{instid="3",instname="NET_RX",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1567628
kernel_all_softirqs_total{instid="4",instname="BLOCK",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 11
kernel_all_softirqs_total{instid="5",instname="IRQ_POLL",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_softirqs_total{instid="6",instname="TASKLET",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 248686
kernel_all_softirqs_total{instid="7",instname="SCHED",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3934014
kernel_all_softirqs_total{instid="8",instname="HRTIMER",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 5
kernel_all_softirqs_total{instid="9",instname="RCU",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 10558683
# PCP5 kernel.all.entropy.avail 60.72.0 u32 PM_INDOM_NULL instant none
# HELP kernel_all_entropy_avail entropy available to random number generators
# TYPE kernel_all_entropy_avail gauge
kernel_all_entropy_avail{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 256
# PCP5 kernel.all.entropy.poolsize 60.72.1 u32 PM_INDOM_NULL instant none
# HELP kernel_all_entropy_poolsize maximum size of the entropy pool
# TYPE kernel_all_entropy_poolsize gauge
kernel_all_entropy_poolsize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 256
# PCP5 kernel.all.pressure.cpu.some.avg 60.83.0 float 60.37 instant none
# HELP kernel_all_pressure_cpu_some_avg Percentage of time runnable processes delayed for CPU resources
# TYPE kernel_all_pressure_cpu_some_avg gauge
kernel_all_pressure_cpu_some_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
kernel_all_pressure_cpu_some_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1.01
kernel_all_pressure_cpu_some_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1.16
# PCP5 kernel.all.pressure.cpu.some.total 60.83.1 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_cpu_some_total Total time processes stalled for CPU resources
# TYPE kernel_all_pressure_cpu_some_total counter
kernel_all_pressure_cpu_some_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 85440384
# PCP5 kernel.all.pressure.memory.some.avg 60.84.0 float 60.37 instant none
# HELP kernel_all_pressure_memory_some_avg Percentage of time runnable processes delayed for memory resources
# TYPE kernel_all_pressure_memory_some_avg gauge
kernel_all_pressure_memory_some_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_some_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_some_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.memory.some.total 60.84.1 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_memory_some_total Total time processes stalled for memory resources
# TYPE kernel_all_pressure_memory_some_total counter
kernel_all_pressure_memory_some_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 404743
# PCP5 kernel.all.pressure.memory.full.avg 60.84.2 float 60.37 instant none
# HELP kernel_all_pressure_memory_full_avg Percentage of time all work is delayed from memory pressure
# TYPE kernel_all_pressure_memory_full_avg gauge
kernel_all_pressure_memory_full_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_full_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_full_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.memory.full.total 60.84.3 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_memory_full_total Total time when all tasks stall on memory resources
# TYPE kernel_all_pressure_memory_full_total counter
kernel_all_pressure_memory_full_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 401352
# PCP5 kernel.all.pressure.io.some.avg 60.85.0 float 60.37 instant none
# HELP kernel_all_pressure_io_some_avg Percentage of time runnable processes delayed for IO resources
# TYPE kernel_all_pressure_io_some_avg gauge
kernel_all_pressure_io_some_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_some_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_some_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.io.some.total 60.85.1 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_io_some_total Total time processes stalled for IO resources
# TYPE kernel_all_pressure_io_some_total counter
kernel_all_pressure_io_some_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 19260298
# PCP5 kernel.all.pressure.io.full.avg 60.85.2 float 60.37 instant none
# HELP kernel_all_pressure_io_full_avg Percentage of time all work is delayed from IO pressure
# TYPE kernel_all_pressure_io_full_avg gauge
kernel_all_pressure_io_full_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_full_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_full_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.io.full.total 60.85.3 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_io_full_total Total time when all tasks stall on IO resources
# TYPE kernel_all_pressure_io_full_total counter
kernel_all_pressure_io_full_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 18159181
# PCP5 kernel.percpu.interrupts 60.4.1 u32 60.40 counter count
# HELP kernel_percpu_interrupts interrupt counters from /proc/interrupts
# TYPE kernel_percpu_interrupts counter
kernel_percpu_interrupts{instid="0",irq="4",instname="4::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="1",irq="4",instname="4::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="2",irq="4",instname="4::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 881
kernel_percpu_interrupts{instid="3",irq="4",instname="4::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="4",irq="8",instname="8::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="5",irq="8",instname="8::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="6",irq="8",instname="8::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="7",irq="8",instname="8::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="8",irq="9",instname="9::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="9",irq="9",instname="9::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="10",irq="9",instname="9::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="11",irq="9",instname="9::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="12",irq="NMI",instname="NMI::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="13",irq="NMI",instname="NMI::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="14",irq="NMI",instname="NMI::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="15",irq="NMI",instname="NMI::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="16",irq="LOC",instname="LOC::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="17",irq="LOC",instname="LOC::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="18",irq="LOC",instname="LOC::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="19",irq="LOC",instname="LOC::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="20",irq="SPU",instname="SPU::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Spurious interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="21",irq="SPU",instname="SPU::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Spurious interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="22",irq="SPU",instname="SPU::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Spurious interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="23",irq="SPU",instname="SPU::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Spurious interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="24",irq="PMI",instname="PMI::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Performance monitoring interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="25",irq="PMI",instname="PMI::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Performance monitoring interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="26",irq="PMI",instname="PMI::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Performance monitoring interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="27",irq="PMI",instname="PMI::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Performance monitoring interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="28",irq="IWI",instname="IWI::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 453
kernel_percpu_interrupts{instid="29",irq="IWI",instname="IWI::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 564
kernel_percpu_interrupts{instid="30",irq="IWI",instname="IWI::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 204
kernel_percpu_interrupts{instid="31",irq="IWI",instname="IWI::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 268
kernel_percpu_interrupts{instid="32",irq="RTR",instname="RTR::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="33",irq="RTR",instname="RTR::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="34",irq="RTR",instname="RTR::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="35",irq="RTR",instname="RTR::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="36",irq="RES",instname="RES::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 482374
kernel_percpu_interrupts{instid="37",irq="RES",instname="RES::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 464233
kernel_percpu_interrupts{instid="38",irq="RES",instname="RES::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 477486
kernel_percpu_interrupts{instid="39",irq="RES",instname="RES::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 468332
kernel_percpu_interrupts{instid="40",irq="CAL",instname="CAL::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 4073036
kernel_percpu_interrupts{instid="41",irq="CAL",instname="CAL::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 3996712
kernel_percpu_interrupts{instid="42",irq="CAL",instname="CAL::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 3914153
kernel_percpu_interrupts{instid="43",irq="CAL",instname="CAL::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 3890596
kernel_percpu_interrupts{instid="44",irq="TLB",instname="TLB::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="45",irq="TLB",instname="TLB::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="46",irq="TLB",instname="TLB::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="47",irq="TLB",instname="TLB::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="48",irq="TRM",instname="TRM::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="49",irq="TRM",instname="TRM::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="50",irq="TRM",instname="TRM::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="51",irq="TRM",instname="TRM::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
