localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "mem.vmstat.thp_zero_page_alloc_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_cleared": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_culled": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlockfreed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_munlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_rescued": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_stranded": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_activate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_nodereclaim": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_refault": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.zone_reclaim_failed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.free": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.high": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.low": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.managed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.min": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_alloc_batch": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_transparent_hugepages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_bounce": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_dirtied": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_dirty": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_file_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_free_cma": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_free_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_isolated_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_isolated_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_kernel_stack": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_mapped": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_mlock": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_page_table_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_shmem": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_slab_reclaimable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_slab_unreclaimable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_unevictable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_unstable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_vmscan_immediate_reclaim": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_vmscan_write": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_writeback": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_writeback_temp": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_written": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_foreign": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_hit": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_interleave": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_local": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_miss": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_other": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.present": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.protection": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.scanned": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.spanned": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_activate": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_nodereclaim": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_refault": IPC protocol failure
   + Description unavailable for metric "network.icmp6.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.indestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inechoreplies": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inechos": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembqueries": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembreductions": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembresponses": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inmldv2reports": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inneighboradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inneighborsolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inparmproblems": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inpkttoobigs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inrouteradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inroutersolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.intimeexcds": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outdestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outechoreplies": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outechos": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembqueries": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembreductions": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembresponses": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outmldv2reports": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outneighboradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outneighborsolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outparmproblems": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outpkttoobigs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outrouteradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outroutersolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outtimeexcds": IPC protocol failure
   + Description unavailable for metric "network.interface.in.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.in.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.in.errors": IPC protocol failure
   + Description unavailable for metric "network.interface.out.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.out.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.out.errors": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragcreates": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragfails": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragoks": IPC protocol failure
   + Description unavailable for metric "network.ip6.inaddrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.inbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.incepkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.indelivers": IPC protocol failure
   + Description unavailable for metric "network.ip6.indiscards": IPC protocol failure
   + Description unavailable for metric "network.ip6.inect0pkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inect1pkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inhdrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.inmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.inmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.innoectpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.innoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip6.inoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.inreceives": IPC protocol failure
   + Description unavailable for metric "network.ip6.intoobigerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.intruncatedpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inunknownprotos": IPC protocol failure
   + Description unavailable for metric "network.ip6.outbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outdiscards": IPC protocol failure
   + Description unavailable for metric "network.ip6.outforwdatagrams": IPC protocol failure
   + Description unavailable for metric "network.ip6.outmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.outnoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip6.outoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outrequests": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmfails": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmoks": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmreqds": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmtimeout": IPC protocol failure
   + Description unavailable for metric "network.sockstat.total": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.orphan": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.tw": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.alloc": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.mem": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp.mem": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udplite.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.raw.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag.memory": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udplite6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.raw6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag6.memory": IPC protocol failure
   + Description unavailable for metric "network.softnet.processed": IPC protocol failure
   + Description unavailable for metric "network.softnet.dropped": IPC protocol failure
   + Description unavailable for metric "network.softnet.time_squeeze": IPC protocol failure
   + Description unavailable for metric "network.softnet.cpu_collision": IPC protocol failure
   + Description unavailable for metric "network.softnet.received_rps": IPC protocol failure
   + Description unavailable for metric "network.softnet.flow_limit_count": IPC protocol failure
   + Description unavailable for metric "network.softnet.total_backlog": IPC protocol failure
   + Description unavailable for metric "network.softnet.input_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.process_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.processed": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.dropped": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.time_squeeze": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.cpu_collision": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.received_rps": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.flow_limit_count": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.total_backlog": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.input_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.process_qlen": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtoalgorithm": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtomin": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtomax": IPC protocol failure
   + Description unavailable for metric "network.tcp.maxconn": IPC protocol failure
   + Description unavailable for metric "network.tcp.activeopens": IPC protocol failure
   + Description unavailable for metric "network.tcp.passiveopens": IPC protocol failure
   + Description unavailable for metric "network.tcp.attemptfails": IPC protocol failure
   + Description unavailable for metric "network.tcp.estabresets": IPC protocol failure
   + Description unavailable for metric "network.tcp.currestab": IPC protocol failure
   + Description unavailable for metric "network.tcp.insegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.outsegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.retranssegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.inerrs": IPC protocol failure
   + Description unavailable for metric "network.tcp.outrsts": IPC protocol failure
   + Description unavailable for metric "network.tcp.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiessent": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiesrecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiesfailed": IPC protocol failure
   + Description unavailable for metric "network.tcp.embryonicrsts": IPC protocol failure
   + Description unavailable for metric "network.tcp.prunecalled": IPC protocol failure
   + Description unavailable for metric "network.tcp.rcvpruned": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofopruned": IPC protocol failure
   + Description unavailable for metric "network.tcp.outofwindowicmps": IPC protocol failure
   + Description unavailable for metric "network.tcp.lockdroppedicmps": IPC protocol failure
   + Description unavailable for metric "network.tcp.arpfilter": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaited": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitrecycled": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitkilled": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawspassiverejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawsactiverejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawsestabrejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacklocked": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacklost": IPC protocol failure
   + Description unavailable for metric "network.tcp.listenoverflows": IPC protocol failure
   + Description unavailable for metric "network.tcp.listendrops": IPC protocol failure
   + Description unavailable for metric "network.tcp.prequeued": IPC protocol failure
   + Description unavailable for metric "network.tcp.directcopyfrombacklog": IPC protocol failure
   + Description unavailable for metric "network.tcp.directcopyfromprequeue": IPC protocol failure
   + Description unavailable for metric "network.tcp.prequeueddropped": IPC protocol failure
   + Description unavailable for metric "network.tcp.hphits": IPC protocol failure
   + Description unavailable for metric "network.tcp.hphitstouser": IPC protocol failure
   + Description unavailable for metric "network.tcp.pureacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.hpacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.renorecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackrecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackreneging": IPC protocol failure
   + Description unavailable for metric "network.tcp.fackreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.renoreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.tsreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.fullundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.partialundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.lostretransmit": IPC protocol failure
   + Description unavailable for metric "network.tcp.renofailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackfailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossfailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.forwardretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.slowstartretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.timeouts": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossprobes": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossproberecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.renorecoveryfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackrecoveryfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.schedulerfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.rcvcollapsed": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackoldsent": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackofosent": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackrecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackoforecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortondata": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortonclose": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortonmemory": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortontimeout": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortonlinger": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortfailed": IPC protocol failure
   + Description unavailable for metric "network.tcp.memorypressures": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackdiscard": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackignoredold": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackignorednoundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.spuriousrtos": IPC protocol failure
   + Description unavailable for metric "network.tcp.md5notfound": IPC protocol failure
   + Description unavailable for metric "network.tcp.md5unexpected": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackshifted": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackmerged": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackshiftfallback": IPC protocol failure
   + Description unavailable for metric "network.tcp.backlogdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.minttldrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.deferacceptdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.iprpfilter": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitoverflow": IPC protocol failure
   + Description unavailable for metric "network.tcp.reqqfulldocookies": IPC protocol failure
   + Description unavailable for metric "network.tcp.reqqfulldrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.retransfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.rcvcoalesce": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofoqueue": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofodrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofomerge": IPC protocol failure
   + Description unavailable for metric "network.tcp.challengeack": IPC protocol failure
   + Description unavailable for metric "network.tcp.synchallenge": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenactive": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenactivefail": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenpassive": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenpassivefail": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenlistenoverflow": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopencookiereqd": IPC protocol failure
   + Description unavailable for metric "network.tcp.spuriousrtxhostqueues": IPC protocol failure
   + Description unavailable for metric "network.tcp.busypollrxpackets": IPC protocol failure
   + Description unavailable for metric "network.tcp.autocorking": IPC protocol failure
   + Description unavailable for metric "network.tcp.fromzerowindowadv": IPC protocol failure
   + Description unavailable for metric "network.tcp.tozerowindowadv": IPC protocol failure
   + Description unavailable for metric "network.tcp.wantzerowindowadv": IPC protocol failure
   + Description unavailable for metric "network.tcp.synretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.origdatasent": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpbacklogcoalesce": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmemorypressureschrono": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmd5failure": IPC protocol failure
   + Description unavailable for metric "network.tcp.pfmemallocdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpfastopenactivefail": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpfastopenblackhole": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystarttraindetect": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystarttraincwnd": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystartdelaydetect": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystartdelaycwnd": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedsynrecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedpaws": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedseq": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedfinwait2": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedtimewait": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedchallenge": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpwinprobe": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpkeepalive": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmtupfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmtupsuccess": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdelivered": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdeliveredce": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackcompressed": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpzerowindowdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcprcvqdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpwqueuetoobig": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpfastopenpassivealtkey": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcptimeoutrehash": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpduplicatedatarehash": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdsackrecvsegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdsackignoreddubious": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmigratereqsuccess": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmigratereqfailure": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcploss": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpplbrehash": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaorequired": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaobad": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaokeynotfound": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaogood": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaodroppedicmps": IPC protocol failure
   + Description unavailable for metric "network.udp6.ignoredmulti": IPC protocol failure
   + Description unavailable for metric "network.udp6.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.udp6.indatagrams": IPC protocol failure
   + Description unavailable for metric "network.udp6.inerrors": IPC protocol failure
   + Description unavailable for metric "network.udp6.noports": IPC protocol failure
   + Description unavailable for metric "network.udp6.outdatagrams": IPC protocol failure
   + Description unavailable for metric "network.udp6.rcvbuferrors": IPC protocol failure
   + Description unavailable for metric "network.udp6.sndbuferrors": IPC protocol failure
   + Description unavailable for metric "disk.dev.read": IPC protocol failure
   + Description unavailable for metric "disk.dev.write": IPC protocol failure
   + Description unavailable for metric "disk.dev.blkread": IPC protocol failure
   + Description unavailable for metric "disk.dev.blkwrite": IPC protocol failure
   + Description unavailable for metric "disk.dev.aveq": IPC protocol failure
   + Description unavailable for metric "disk.dev.discard": IPC protocol failure
   + Description unavailable for metric "disk.dev.blkdiscard": IPC protocol failure
   + Description unavailable for metric "disk.dm.read": IPC protocol failure
   + Description unavailable for metric "disk.dm.write": IPC protocol failure
   + Description unavailable for metric "disk.dm.blkread": IPC protocol failure
   + Description unavailable for metric "disk.dm.blkwrite": IPC protocol failure
   + Description unavailable for metric "disk.md.read": IPC protocol failure
   + Description unavailable for metric "disk.md.write": IPC protocol failure
   + Description unavailable for metric "disk.md.blkread": IPC protocol failure
   + Description unavailable for metric "disk.md.blkwrite": IPC protocol failure
   + Description unavailable for metric "kernel.all.boottime": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.cpu.some.avg": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.cpu.some.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.memory.some.avg": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.memory.some.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.memory.full.avg": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.memory.full.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.io.some.avg": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.io.some.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.io.full.avg": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.io.full.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.irq.full.avg": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.irq.full.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.sysfork": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.sys": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.user": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.nice": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.idle": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.wait.total": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.irq.hard": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.irq.soft": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.steal": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.guest": IPC protocol failure
