host1=dbf83ad4f06e
host2=dbf83ad4f06esuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	dbf83ad4f06e pcp-ci-fedora42-container
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=2 pmlogger process 707821 identified, OK
[/tmp/430-703044/control:10] host="dbf83ad4f06e" primary="n" socks="n" dir="/tmp/430-703044.3" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.3 dir=/tmp/430-703044.3
Current dir: /tmp/430-703044.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.3/lock
713853 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06e ... in /tmp/430-703044.3 ...
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=2 pmlogger process 709376 identified, OK
[/tmp/430-703044/control:11] host="dbf83ad4f06e" primary="n" socks="n" dir="/tmp/430-703044.4" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.4 dir=/tmp/430-703044.4
Current dir: /tmp/430-703044.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.4/lock
713853 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06e ... in /tmp/430-703044.4 ...
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710985 _host=dbf83ad4f06e _archdir=/tmp/430-703044.4/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=2 pmlogger process 710985 identified, OK
[/tmp/430-703044/control:12] host="dbf83ad4f06esuper" primary="n" socks="n" dir="/tmp/430-703044.5" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.5 dir=/tmp/430-703044.5
Current dir: /tmp/430-703044.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.5/lock
713853 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06esuper ... in /tmp/430-703044.5 ...
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710985 _host=dbf83ad4f06e _archdir=/tmp/430-703044.4/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/712649 _host=dbf83ad4f06e _archdir=/tmp/430-703044.5/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=2 pmlogger process 712649 identified, OK
[/tmp/430-703044/control:13] host="dbf83ad4f06esuper" primary="n" socks="n" dir="/tmp/430-703044.6" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.6 dir=/tmp/430-703044.6
Current dir: /tmp/430-703044.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.6/lock
713853 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06esuper ... in /tmp/430-703044.6 ...
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710985 _host=dbf83ad4f06e _archdir=/tmp/430-703044.4/20260306.19.53-00 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/712649 _host=dbf83ad4f06e _archdir=/tmp/430-703044.5/20260306.19.53-00 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-703044/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h dbf83ad4f06esuper -d "/tmp/430-703044.6" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "dbf83ad4f06esuper" ... [process 714371]  done
Doing compression ...
End [check]: 2026-03-06 19:53:59.094992469 status=0
Found pid 714371 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host dbf83ad4f06e
PMCD host        dbf83ad4f06e
log started      Fri Mar  6 19:53:59.768523160 2026 (times in local time)
last log entry   Fri Mar  6 19:54:00.303849904 2026
current time     Fri Mar  6 19:54:01.303900378 2026
log volume       0
log size         70924
