host1=8d9c57f51d08
host2=8d9c57f51d08super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	8d9c57f51d08 pcp-ci-debian12-container
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.3 dir=/tmp/430-586170.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592104 _host=8d9c57f51d08 _archdir=/tmp/430-586170.3/20260306.19.40-00 _trydir=/tmp/430-586170.3 dir=/tmp/430-586170.3: match=2 pmlogger process 592104 identified, OK
[/tmp/430-586170/control:11] host="8d9c57f51d08" primary="n" socks="n" dir="/tmp/430-586170.4" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.4 dir=/tmp/430-586170.4
Current dir: /tmp/430-586170.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.4/lock
594578 pmlogger_check
Checking for: pmlogger -h 8d9c57f51d08 ... in /tmp/430-586170.4 ...
... try /var/lib/pcp/tmp/pmlogger/588682 _host=8d9c57f51d08 _archdir=/tmp/430-586170.6/20260306.19.40 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589441 _host=8d9c57f51d08 _archdir=/tmp/430-586170.1/20260306.19.40-00 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592104 _host=8d9c57f51d08 _archdir=/tmp/430-586170.3/20260306.19.40-00 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593512 _host=8d9c57f51d08 _archdir=/tmp/430-586170.4/20260306.19.41 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=2 pmlogger process 593512 identified, OK
[/tmp/430-586170/control:12] host="8d9c57f51d08super" primary="n" socks="n" dir="/tmp/430-586170.5" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.5 dir=/tmp/430-586170.5
Current dir: /tmp/430-586170.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.5/lock
594578 pmlogger_check
Checking for: pmlogger -h 8d9c57f51d08super ... in /tmp/430-586170.5 ...
... try /var/lib/pcp/tmp/pmlogger/588682 _host=8d9c57f51d08 _archdir=/tmp/430-586170.6/20260306.19.40 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589441 _host=8d9c57f51d08 _archdir=/tmp/430-586170.1/20260306.19.40-00 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592104 _host=8d9c57f51d08 _archdir=/tmp/430-586170.3/20260306.19.40-00 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593512 _host=8d9c57f51d08 _archdir=/tmp/430-586170.4/20260306.19.41 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 8d9c57f51d08super -d "/tmp/430-586170.5" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "8d9c57f51d08super" ... [process 594966]  done
[/tmp/430-586170/control:13] host="8d9c57f51d08super" primary="n" socks="n" dir="/tmp/430-586170.6" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.6 dir=/tmp/430-586170.6
Current dir: /tmp/430-586170.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.6/lock
594578 pmlogger_check
Checking for: pmlogger -h 8d9c57f51d08super ... in /tmp/430-586170.6 ...
... try /var/lib/pcp/tmp/pmlogger/588682 _host=8d9c57f51d08 _archdir=/tmp/430-586170.6/20260306.19.40 _trydir=/tmp/430-586170.6 dir=/tmp/430-586170.6: match=2 pmlogger process 588682 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:41:02.292115534 status=0
Found pid 594966 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 588682 589441 590747 592104 593512 594966 primary
--- /var/lib/pcp/tmp/pmlogger/588682 ---
4330
8d9c57f51d08
/tmp/430-586170.6/20260306.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/589441 ---
4330
8d9c57f51d08
/tmp/430-586170.1/20260306.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/590747 ---
4330
8d9c57f51d08
/tmp/430-586170.2/20260306.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/592104 ---
4330
8d9c57f51d08
/tmp/430-586170.3/20260306.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593512 ---
4330
8d9c57f51d08
/tmp/430-586170.4/20260306.19.41
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594966 ---
4330
8d9c57f51d08
/tmp/430-586170.5/20260306.19.41
pmlogger_check
initially pid=588682
Victim pid=588682
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       588682       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 8d9c57f51d08super -d "/tmp/430-586170.6" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/588682 +++
4330
8d9c57f51d08
/tmp/430-586170.6/20260306.19.40
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:41:02.354212938
Called from:
systemd,1
  |-agetty,45 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-apache2,17958 -k start
  |   |-apache2,17959 -k start
  |   |   |-{apache2},17963
  |   |   |-{apache2},17964
  |   |   |-{apache2},17965
  |   |   |-{apache2},17966
  |   |   |-{apache2},17967
  |   |   |-{apache2},17968
  |   |   |-{apache2},17970
  |   |   |-{apache2},17973
  |   |   |-{apache2},17974
  |   |   |-{apache2},17976
  |   |   |-{apache2},17978
  |   |   |-{apache2},17980
  |   |   |-{apache2},17982
  |   |   |-{apache2},17984
  |   |   |-{apache2},17986
  |   |   |-{apache2},17987
  |   |   |-{apache2},17989
  |   |   |-{apache2},17990
  |   |   |-{apache2},17992
  |   |   |-{apache2},17993
  |   |   |-{apache2},17994
  |   |   |-{apache2},17997
  |   |   |-{apache2},17998
  |   |   |-{apache2},18000
  |   |   |-{apache2},18001
  |   |   `-{apache2},18006
  |   `-apache2,17961 -k start
  |       |-{apache2},17971
  |       |-{apache2},17972
  |       |-{apache2},17975
  |       |-{apache2},17977
  |       |-{apache2},17979
  |       |-{apache2},17981
  |       |-{apache2},17983
  |       |-{apache2},17985
  |       |-{apache2},17988
  |       |-{apache2},17991
  |       |-{apache2},17995
  |       |-{apache2},17996
  |       |-{apache2},17999
  |       |-{apache2},18002
  |       |-{apache2},18003
  |       |-{apache2},18004
  |       |-{apache2},18005
  |       |-{apache2},18007
  |       |-{apache2},18008
  |       |-{apache2},18009
  |       |-{apache2},18010
  |       |-{apache2},18011
  |       |-{apache2},18012
  |       |-{apache2},18013
  |       |-{apache2},18014
  |       `-{apache2},18015
  |-avahi-daemon,16751
  |   `-avahi-daemon,16752
  |-containerd,13846
  |   |-{containerd},13847
  |   |-{containerd},13848
  |   |-{containerd},13849
  |   |-{containerd},13850
  |   |-{containerd},13851
  |   |-{containerd},13852
  |   |-{containerd},13853
  |   |-{containerd},13854
  |   `-{containerd},13855
  |-cron,14152 -f
  |-dbus-daemon,41 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,17265 -bd -q30m
  |-htcacheclean,18045 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17409 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17414
  |   |-{memcached},17415
  |   |-{memcached},17416
  |   |-{memcached},17417
  |   |-{memcached},17418
  |   |-{memcached},17419
  |   |-{memcached},17420
  |   |-{memcached},17421
  |   `-{memcached},17422
  |-pmcd,584083 -A -T 3 -C 512
  |   `-pmdaroot,584086
  |       |-pmdadm,584096 -d 129
  |       |-pmdakvm,584095 -d 95
  |       |-pmdalinux,584090
  |       |-pmdaproc,584087 -d 3
  |       |-pmdasample,584089 -d 29
  |       |-pmdasimple,584110 -d 253
  |       |-pmdaxfs,584088 -d 11
  |       |-python3,584091 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,584101 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,584097 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,589441 -N -P -d "/tmp/430-586170.1" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,590747 -h local: -d "/tmp/430-586170.2" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,592104 -h 8d9c57f51d08 -d "/tmp/430-586170.3" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593512 -h 8d9c57f51d08 -d "/tmp/430-586170.4" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594966 -h 8d9c57f51d08super -d "/tmp/430-586170.5" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,16582
  |   |-{redis-server},16584
  |   |-{redis-server},16585
  |   |-{redis-server},16586
  |   `-{redis-server},16587
  |-systemd,247546 --user
  |   `-(sd-pam),247547
  |-systemd-journal,25
  |-systemd-logind,43
  |-systemd-machine,19476
  |-systemd-udevd,13270
  |-unbound,17608 -d -p
  `-zabbix_agentd,16994 --foreground
      |-zabbix_agentd,16995
      |-zabbix_agentd,16996
      |-zabbix_agentd,16997
      |-zabbix_agentd,16998
      `-zabbix_agentd,16999
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-586170/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-586170/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-586170/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-586170.1" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.1 dir=/tmp/430-586170.1
Current dir: /tmp/430-586170.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.1/lock
596025 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-586170.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=8d9c57f51d08 _arch=/tmp/430-586170.1/20260306.19.40-00
primary pmlogger process 589441 identified, OK
[/tmp/430-586170/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-586170.2" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.2 dir=/tmp/430-586170.2
Current dir: /tmp/430-586170.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.2/lock
596025 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-586170.2 ...
... try /var/lib/pcp/tmp/pmlogger/589441 _host=8d9c57f51d08 _archdir=/tmp/430-586170.1/20260306.19.40-00 _trydir=/tmp/430-586170.2 dir=/tmp/430-586170.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.2 dir=/tmp/430-586170.2: match=2 pmlogger process 590747 identified, OK
[/tmp/430-586170/control:10] host="8d9c57f51d08" primary="n" socks="n" dir="/tmp/430-586170.3" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.3 dir=/tmp/430-586170.3
Current dir: /tmp/430-586170.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.3/lock
596025 pmlogger_check
Checking for: pmlogger -h 8d9c57f51d08 ... in /tmp/430-586170.3 ...
... try /var/lib/pcp/tmp/pmlogger/589441 _host=8d9c57f51d08 _archdir=/tmp/430-586170.1/20260306.19.40-00 _trydir=/tmp/430-586170.3 dir=/tmp/430-586170.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.3 dir=/tmp/430-586170.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592104 _host=8d9c57f51d08 _archdir=/tmp/430-586170.3/20260306.19.40-00 _trydir=/tmp/430-586170.3 dir=/tmp/430-586170.3: match=2 pmlogger process 592104 identified, OK
[/tmp/430-586170/control:11] host="8d9c57f51d08" primary="n" socks="n" dir="/tmp/430-586170.4" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.4 dir=/tmp/430-586170.4
Current dir: /tmp/430-586170.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.4/lock
596025 pmlogger_check
Checking for: pmlogger -h 8d9c57f51d08 ... in /tmp/430-586170.4 ...
... try /var/lib/pcp/tmp/pmlogger/589441 _host=8d9c57f51d08 _archdir=/tmp/430-586170.1/20260306.19.40-00 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592104 _host=8d9c57f51d08 _archdir=/tmp/430-586170.3/20260306.19.40-00 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593512 _host=8d9c57f51d08 _archdir=/tmp/430-586170.4/20260306.19.41 _trydir=/tmp/430-586170.4 dir=/tmp/430-586170.4: match=2 pmlogger process 593512 identified, OK
[/tmp/430-586170/control:12] host="8d9c57f51d08super" primary="n" socks="n" dir="/tmp/430-586170.5" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.5 dir=/tmp/430-586170.5
Current dir: /tmp/430-586170.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.5/lock
596025 pmlogger_check
Checking for: pmlogger -h 8d9c57f51d08super ... in /tmp/430-586170.5 ...
... try /var/lib/pcp/tmp/pmlogger/589441 _host=8d9c57f51d08 _archdir=/tmp/430-586170.1/20260306.19.40-00 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592104 _host=8d9c57f51d08 _archdir=/tmp/430-586170.3/20260306.19.40-00 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593512 _host=8d9c57f51d08 _archdir=/tmp/430-586170.4/20260306.19.41 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594966 _host=8d9c57f51d08 _archdir=/tmp/430-586170.5/20260306.19.41 _trydir=/tmp/430-586170.5 dir=/tmp/430-586170.5: match=2 pmlogger process 594966 identified, OK
[/tmp/430-586170/control:13] host="8d9c57f51d08super" primary="n" socks="n" dir="/tmp/430-586170.6" args="-c /tmp/430-586170/config"
After _do_dir_and_args: orig_dir=/tmp/430-586170.6 dir=/tmp/430-586170.6
Current dir: /tmp/430-586170.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:41 /tmp/430-586170.6/lock
596025 pmlogger_check
Checking for: pmlogger -h 8d9c57f51d08super ... in /tmp/430-586170.6 ...
... try /var/lib/pcp/tmp/pmlogger/589441 _host=8d9c57f51d08 _archdir=/tmp/430-586170.1/20260306.19.40-00 _trydir=/tmp/430-586170.6 dir=/tmp/430-586170.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/590747 _host=8d9c57f51d08 _archdir=/tmp/430-586170.2/20260306.19.40-00 _trydir=/tmp/430-586170.6 dir=/tmp/430-586170.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592104 _host=8d9c57f51d08 _archdir=/tmp/430-586170.3/20260306.19.40-00 _trydir=/tmp/430-586170.6 dir=/tmp/430-586170.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593512 _host=8d9c57f51d08 _archdir=/tmp/430-586170.4/20260306.19.41 _trydir=/tmp/430-586170.6 dir=/tmp/430-586170.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/594966 _host=8d9c57f51d08 _archdir=/tmp/430-586170.5/20260306.19.41 _trydir=/tmp/430-586170.6 dir=/tmp/430-586170.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 8d9c57f51d08super -d "/tmp/430-586170.6" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "8d9c57f51d08super" ... [process 596471]  done
Doing compression ...
End [check]: 2026-03-06 19:41:03.339198766 status=0
Found pid 596471 after 0 iterations
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 8d9c57f51d08
PMCD host        8d9c57f51d08
log started      Fri Mar  6 19:41:03.791053273 2026 (times in local time)
last log entry   Fri Mar  6 19:41:04.103025210 2026
current time     Fri Mar  6 19:41:04.117853411 2026
log volume       0
log size         77648
