host1=3b7050065bd6
host2=3b7050065bd6super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	3b7050065bd6 pcp-ci-fedora43-container
... try /var/lib/pcp/tmp/pmlogger/709945 _host=3b7050065bd6 _archdir=/tmp/430-702027.4/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=2 pmlogger process 709945 identified, OK
[/tmp/430-702027/control:12] host="3b7050065bd6super" primary="n" socks="n" dir="/tmp/430-702027.5" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.5 dir=/tmp/430-702027.5
Current dir: /tmp/430-702027.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.5/lock
712806 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6super ... in /tmp/430-702027.5 ...
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709945 _host=3b7050065bd6 _archdir=/tmp/430-702027.4/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/711607 _host=3b7050065bd6 _archdir=/tmp/430-702027.5/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=2 pmlogger process 711607 identified, OK
[/tmp/430-702027/control:13] host="3b7050065bd6super" primary="n" socks="n" dir="/tmp/430-702027.6" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.6 dir=/tmp/430-702027.6
Current dir: /tmp/430-702027.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.6/lock
712806 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6super ... in /tmp/430-702027.6 ...
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709945 _host=3b7050065bd6 _archdir=/tmp/430-702027.4/20260306.19.52-00 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/711607 _host=3b7050065bd6 _archdir=/tmp/430-702027.5/20260306.19.52-00 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h 3b7050065bd6super -d "/tmp/430-702027.6" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "3b7050065bd6super" ... [process 713324]  done
Doing compression ...
End [check]: 2026-03-06 19:52:54.268141100 status=0
Found pid 713324 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 3b7050065bd6
PMCD host        3b7050065bd6
log started      Fri Mar  6 19:52:54.951069371 2026 (times in local time)
last log entry   Fri Mar  6 19:52:55.511294761 2026
current time     Fri Mar  6 19:52:56.507598788 2026
log volume       0
log size         68676
