host1=2753e7d46b72
host2=2753e7d46b72super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	2753e7d46b72 pcp-ci-ubuntu2404-container
  |   `-{redis-server},11641
  |-systemd,246106 --user
  |   `-(sd-pam),246127
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14228
  |-systemd-resolve,67
  |-systemd-udevd,13432
  |-unbound,10737 -d -p
  |-virtlockd,14446
  `-virtlogd,14448
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-591266/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-591266/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-591266/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-591266.1" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.1 dir=/tmp/430-591266.1
Current dir: /tmp/430-591266.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.1/lock
600919 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-591266.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=2753e7d46b72 _arch=/tmp/430-591266.1/20260306.19.50-00
primary pmlogger process 594340 identified, OK
[/tmp/430-591266/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-591266.2" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.2 dir=/tmp/430-591266.2
Current dir: /tmp/430-591266.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.2/lock
600919 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-591266.2 ...
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595646 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50-00 _trydir=/tmp/430-591266.2 dir=/tmp/430-591266.2: match=2 pmlogger process 595646 identified, OK
[/tmp/430-591266/control:10] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.3" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.3 dir=/tmp/430-591266.3
Current dir: /tmp/430-591266.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.3/lock
600919 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.3 ...
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595646 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50-00 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/597003 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.51 _trydir=/tmp/430-591266.3 dir=/tmp/430-591266.3: match=2 pmlogger process 597003 identified, OK
[/tmp/430-591266/control:11] host="2753e7d46b72" primary="n" socks="n" dir="/tmp/430-591266.4" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.4 dir=/tmp/430-591266.4
Current dir: /tmp/430-591266.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.4/lock
600919 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72 ... in /tmp/430-591266.4 ...
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595646 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50-00 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/597003 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.51 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/598406 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.51 _trydir=/tmp/430-591266.4 dir=/tmp/430-591266.4: match=2 pmlogger process 598406 identified, OK
[/tmp/430-591266/control:12] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.5" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.5 dir=/tmp/430-591266.5
Current dir: /tmp/430-591266.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.5/lock
600919 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.5 ...
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595646 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50-00 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/597003 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.51 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/598406 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.51 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599860 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.51 _trydir=/tmp/430-591266.5 dir=/tmp/430-591266.5: match=2 pmlogger process 599860 identified, OK
[/tmp/430-591266/control:13] host="2753e7d46b72super" primary="n" socks="n" dir="/tmp/430-591266.6" args="-c /tmp/430-591266/config"
After _do_dir_and_args: orig_dir=/tmp/430-591266.6 dir=/tmp/430-591266.6
Current dir: /tmp/430-591266.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-591266.6/lock
600919 pmlogger_check
Checking for: pmlogger -h 2753e7d46b72super ... in /tmp/430-591266.6 ...
... try /var/lib/pcp/tmp/pmlogger/594340 _host=2753e7d46b72 _archdir=/tmp/430-591266.1/20260306.19.50-00 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595646 _host=2753e7d46b72 _archdir=/tmp/430-591266.2/20260306.19.50-00 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/597003 _host=2753e7d46b72 _archdir=/tmp/430-591266.3/20260306.19.51 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/598406 _host=2753e7d46b72 _archdir=/tmp/430-591266.4/20260306.19.51 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599860 _host=2753e7d46b72 _archdir=/tmp/430-591266.5/20260306.19.51 _trydir=/tmp/430-591266.6 dir=/tmp/430-591266.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-591266/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 2753e7d46b72super -d "/tmp/430-591266.6" -c /tmp/430-591266/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "2753e7d46b72super" ... [process 601365]  done
Doing compression ...
End [check]: 2026-03-06 19:51:06.292268731 status=0
Found pid 601365 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 2753e7d46b72
PMCD host        2753e7d46b72
log started      Fri Mar  6 19:51:06.872458402 2026 (times in local time)
last log entry   Fri Mar  6 19:51:07.377192822 2026
current time     Fri Mar  6 19:51:08.402849402 2026
log volume       0
log size         74432
