host1=489ee14a6ee7
host2=489ee14a6ee7super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	489ee14a6ee7 pcp-ci-ubuntu2404-container
  |-pmlogger,598057 -h 489ee14a6ee7 -d "/tmp/430-592104.3" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599465 -h 489ee14a6ee7 -d "/tmp/430-592104.4" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,600924 -h 489ee14a6ee7super -d "/tmp/430-592104.5" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11635
  |   |-{redis-server},11637
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   `-{redis-server},11640
  |-systemd,246185 --user
  |   `-(sd-pam),246201
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14227
  |-systemd-resolve,67
  |-systemd-udevd,13431
  |-unbound,10736 -d -p
  |-virtlockd,14445
  `-virtlogd,14447
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-592104/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-592104.1" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.1 dir=/tmp/430-592104.1
Current dir: /tmp/430-592104.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.1/lock
601988 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-592104.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=489ee14a6ee7 _arch=/tmp/430-592104.1/20260305.21.36-00
primary pmlogger process 595394 identified, OK
[/tmp/430-592104/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-592104.2" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.2 dir=/tmp/430-592104.2
Current dir: /tmp/430-592104.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.2/lock
601988 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-592104.2 ...
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596700 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36-00 _trydir=/tmp/430-592104.2 dir=/tmp/430-592104.2: match=2 pmlogger process 596700 identified, OK
[/tmp/430-592104/control:10] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.3" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.3 dir=/tmp/430-592104.3
Current dir: /tmp/430-592104.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.3/lock
601988 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.3 ...
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596700 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36-00 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/598057 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36-00 _trydir=/tmp/430-592104.3 dir=/tmp/430-592104.3: match=2 pmlogger process 598057 identified, OK
[/tmp/430-592104/control:11] host="489ee14a6ee7" primary="n" socks="n" dir="/tmp/430-592104.4" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.4 dir=/tmp/430-592104.4
Current dir: /tmp/430-592104.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.4/lock
601988 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7 ... in /tmp/430-592104.4 ...
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596700 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36-00 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/598057 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36-00 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599465 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36-00 _trydir=/tmp/430-592104.4 dir=/tmp/430-592104.4: match=2 pmlogger process 599465 identified, OK
[/tmp/430-592104/control:12] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.5" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.5 dir=/tmp/430-592104.5
Current dir: /tmp/430-592104.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.5/lock
601988 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7super ... in /tmp/430-592104.5 ...
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596700 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36-00 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/598057 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36-00 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599465 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36-00 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/600924 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36-00 _trydir=/tmp/430-592104.5 dir=/tmp/430-592104.5: match=2 pmlogger process 600924 identified, OK
[/tmp/430-592104/control:13] host="489ee14a6ee7super" primary="n" socks="n" dir="/tmp/430-592104.6" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.6 dir=/tmp/430-592104.6
Current dir: /tmp/430-592104.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.6/lock
601988 pmlogger_check
Checking for: pmlogger -h 489ee14a6ee7super ... in /tmp/430-592104.6 ...
... try /var/lib/pcp/tmp/pmlogger/595394 _host=489ee14a6ee7 _archdir=/tmp/430-592104.1/20260305.21.36-00 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596700 _host=489ee14a6ee7 _archdir=/tmp/430-592104.2/20260305.21.36-00 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/598057 _host=489ee14a6ee7 _archdir=/tmp/430-592104.3/20260305.21.36-00 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/599465 _host=489ee14a6ee7 _archdir=/tmp/430-592104.4/20260305.21.36-00 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/600924 _host=489ee14a6ee7 _archdir=/tmp/430-592104.5/20260305.21.36-00 _trydir=/tmp/430-592104.6 dir=/tmp/430-592104.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 489ee14a6ee7super -d "/tmp/430-592104.6" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "489ee14a6ee7super" ... [process 602434]  done
Doing compression ...
End [check]: 2026-03-05 21:36:39.676528887 status=0
Found pid 602434 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 489ee14a6ee7
PMCD host        489ee14a6ee7
log started      Thu Mar  5 21:36:40.119141708 2026 (times in local time)
last log entry   Thu Mar  5 21:36:40.396369220 2026
current time     Thu Mar  5 21:36:41.413307089 2026
log volume       0
log size         75980
