host1=4c4148c70984
host2=4c4148c70984super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	4c4148c70984 pcp-ci-ubuntu2004-container
[/tmp/430-573811/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-573811.2" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.2 dir=/tmp/430-573811.2
Current dir: /tmp/430-573811.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.2/lock
582232 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-573811.2 ...
... try /var/lib/pcp/tmp/pmlogger/576331 _host=4c4148c70984 _archdir=/tmp/430-573811.6/20260306.01.06 _trydir=/tmp/430-573811.2 dir=/tmp/430-573811.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.2 dir=/tmp/430-573811.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.2 dir=/tmp/430-573811.2: match=2 pmlogger process 578396 identified, OK
[/tmp/430-573811/control:10] host="4c4148c70984" primary="n" socks="n" dir="/tmp/430-573811.3" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.3 dir=/tmp/430-573811.3
Current dir: /tmp/430-573811.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.3/lock
582232 pmlogger_check
Checking for: pmlogger -h 4c4148c70984 ... in /tmp/430-573811.3 ...
... try /var/lib/pcp/tmp/pmlogger/576331 _host=4c4148c70984 _archdir=/tmp/430-573811.6/20260306.01.06 _trydir=/tmp/430-573811.3 dir=/tmp/430-573811.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.3 dir=/tmp/430-573811.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.3 dir=/tmp/430-573811.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/579753 _host=4c4148c70984 _archdir=/tmp/430-573811.3/20260306.01.06-00 _trydir=/tmp/430-573811.3 dir=/tmp/430-573811.3: match=2 pmlogger process 579753 identified, OK
[/tmp/430-573811/control:11] host="4c4148c70984" primary="n" socks="n" dir="/tmp/430-573811.4" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.4 dir=/tmp/430-573811.4
Current dir: /tmp/430-573811.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.4/lock
582232 pmlogger_check
Checking for: pmlogger -h 4c4148c70984 ... in /tmp/430-573811.4 ...
... try /var/lib/pcp/tmp/pmlogger/576331 _host=4c4148c70984 _archdir=/tmp/430-573811.6/20260306.01.06 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/579753 _host=4c4148c70984 _archdir=/tmp/430-573811.3/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/581161 _host=4c4148c70984 _archdir=/tmp/430-573811.4/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=2 pmlogger process 581161 identified, OK
[/tmp/430-573811/control:12] host="4c4148c70984super" primary="n" socks="n" dir="/tmp/430-573811.5" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.5 dir=/tmp/430-573811.5
Current dir: /tmp/430-573811.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.5/lock
582232 pmlogger_check
Checking for: pmlogger -h 4c4148c70984super ... in /tmp/430-573811.5 ...
... try /var/lib/pcp/tmp/pmlogger/576331 _host=4c4148c70984 _archdir=/tmp/430-573811.6/20260306.01.06 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/579753 _host=4c4148c70984 _archdir=/tmp/430-573811.3/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/581161 _host=4c4148c70984 _archdir=/tmp/430-573811.4/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 4c4148c70984super -d "/tmp/430-573811.5" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "4c4148c70984super" ... [process 582620]  done
[/tmp/430-573811/control:13] host="4c4148c70984super" primary="n" socks="n" dir="/tmp/430-573811.6" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.6 dir=/tmp/430-573811.6
Current dir: /tmp/430-573811.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.6/lock
582232 pmlogger_check
Checking for: pmlogger -h 4c4148c70984super ... in /tmp/430-573811.6 ...
... try /var/lib/pcp/tmp/pmlogger/576331 _host=4c4148c70984 _archdir=/tmp/430-573811.6/20260306.01.06 _trydir=/tmp/430-573811.6 dir=/tmp/430-573811.6: match=2 pmlogger process 576331 identified, OK
Doing compression ...
End [check]: 2026-03-06 01:06:12.632710598 status=0
Found pid 582620 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 576331 577090 578396 579753 581161 582620 primary
--- /var/lib/pcp/tmp/pmlogger/576331 ---
4330
4c4148c70984
/tmp/430-573811.6/20260306.01.06
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/577090 ---
4330
4c4148c70984
/tmp/430-573811.1/20260306.01.06-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/578396 ---
4330
4c4148c70984
/tmp/430-573811.2/20260306.01.06-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/579753 ---
4330
4c4148c70984
/tmp/430-573811.3/20260306.01.06-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/581161 ---
4330
4c4148c70984
/tmp/430-573811.4/20260306.01.06-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/582620 ---
4330
4c4148c70984
/tmp/430-573811.5/20260306.01.06-00
pmlogger_check
initially pid=576331
Victim pid=576331
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       576331       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 4c4148c70984super -d "/tmp/430-573811.6" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/576331 +++
4330
4c4148c70984
/tmp/430-573811.6/20260306.01.06
pmlogger_check
Check ...
Start [check]: 2026-03-06 01:06:12.716067367
Called from:
systemd,1
  |-agetty,39 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15783 -k start
  |   |-apache2,15785 -k start
  |   |   |-{apache2},15788
  |   |   |-{apache2},15790
  |   |   |-{apache2},15792
  |   |   |-{apache2},15793
  |   |   |-{apache2},15795
  |   |   |-{apache2},15797
  |   |   |-{apache2},15799
  |   |   |-{apache2},15801
  |   |   |-{apache2},15805
  |   |   |-{apache2},15806
  |   |   |-{apache2},15807
  |   |   |-{apache2},15809
  |   |   |-{apache2},15810
  |   |   |-{apache2},15812
  |   |   |-{apache2},15814
  |   |   |-{apache2},15816
  |   |   |-{apache2},15818
  |   |   |-{apache2},15820
  |   |   |-{apache2},15821
  |   |   |-{apache2},15823
  |   |   |-{apache2},15825
  |   |   |-{apache2},15826
  |   |   |-{apache2},15828
  |   |   |-{apache2},15830
  |   |   |-{apache2},15832
  |   |   `-{apache2},15836
  |   `-apache2,15786 -k start
  |       |-{apache2},15791
  |       |-{apache2},15794
  |       |-{apache2},15796
  |       |-{apache2},15798
  |       |-{apache2},15800
  |       |-{apache2},15802
  |       |-{apache2},15803
  |       |-{apache2},15804
  |       |-{apache2},15808
  |       |-{apache2},15811
  |       |-{apache2},15813
  |       |-{apache2},15815
  |       |-{apache2},15817
  |       |-{apache2},15819
  |       |-{apache2},15822
  |       |-{apache2},15824
  |       |-{apache2},15827
  |       |-{apache2},15829
  |       |-{apache2},15831
  |       |-{apache2},15833
  |       |-{apache2},15834
  |       |-{apache2},15835
  |       |-{apache2},15837
  |       |-{apache2},15838
  |       |-{apache2},15839
  |       `-{apache2},15840
  |-avahi-daemon,14668
  |   `-avahi-daemon,14669
  |-cron,9008 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,16800 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,16801 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,16709
  |   |-{libvirtd},16710
  |   |-{libvirtd},16711
  |   |-{libvirtd},16712
  |   |-{libvirtd},16713
  |   |-{libvirtd},16714
  |   |-{libvirtd},16715
  |   |-{libvirtd},16716
  |   |-{libvirtd},16717
  |   |-{libvirtd},16718
  |   |-{libvirtd},16719
  |   |-{libvirtd},16720
  |   |-{libvirtd},16721
  |   |-{libvirtd},16722
  |   |-{libvirtd},16723
  |   |-{libvirtd},16724
  |   `-{libvirtd},16802
  |-master,12770 -w
  |   |-pickup,12771 -l -t unix -u -c
  |   `-qmgr,12772 -l -t unix -u
  |-memcached,14391 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14394
  |   |-{memcached},14395
  |   |-{memcached},14396
  |   |-{memcached},14397
  |   |-{memcached},14399
  |   |-{memcached},14400
  |   |-{memcached},14401
  |   |-{memcached},14402
  |   `-{memcached},14403
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,571726 -A -T 3 -C 512
  |   `-pmdaroot,571732
  |       |-pmdadm,571754 -d 129
  |       |-pmdakvm,571753 -d 95
  |       |-pmdalinux,571746
  |       |-pmdaproc,571736 -d 3
  |       |-pmdasample,571742 -d 29
  |       |-pmdasimple,571768 -d 253
  |       |-pmdaxfs,571739 -d 11
  |       |-python3,571749 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,571759 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,571755 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,577090 -N -P -d "/tmp/430-573811.1" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,578396 -h local: -d "/tmp/430-573811.2" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,579753 -h 4c4148c70984 -d "/tmp/430-573811.3" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,581161 -h 4c4148c70984 -d "/tmp/430-573811.4" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,582620 -h 4c4148c70984super -d "/tmp/430-573811.5" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,13571       
  |   |-{redis-server},13572
  |   |-{redis-server},13573
  |   `-{redis-server},13574
  |-smartd,8810 -n
  |-systemd-journal,18
  |-systemd-logind,36
  |-systemd-machine,16708
  |-systemd-resolve,31
  |-unbound,13242 -d
  `-zabbix_agentd,15242 --foreground
      |-zabbix_agentd,15243
      |-zabbix_agentd,15244
      |-zabbix_agentd,15245
      |-zabbix_agentd,15246
      `-zabbix_agentd,15247
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-573811/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-573811/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-573811/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-573811.1" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.1 dir=/tmp/430-573811.1
Current dir: /tmp/430-573811.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.1/lock
583684 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-573811.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=4c4148c70984 _arch=/tmp/430-573811.1/20260306.01.06-00
primary pmlogger process 577090 identified, OK
[/tmp/430-573811/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-573811.2" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.2 dir=/tmp/430-573811.2
Current dir: /tmp/430-573811.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.2/lock
583684 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-573811.2 ...
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.2 dir=/tmp/430-573811.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.2 dir=/tmp/430-573811.2: match=2 pmlogger process 578396 identified, OK
[/tmp/430-573811/control:10] host="4c4148c70984" primary="n" socks="n" dir="/tmp/430-573811.3" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.3 dir=/tmp/430-573811.3
Current dir: /tmp/430-573811.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.3/lock
583684 pmlogger_check
Checking for: pmlogger -h 4c4148c70984 ... in /tmp/430-573811.3 ...
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.3 dir=/tmp/430-573811.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.3 dir=/tmp/430-573811.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/579753 _host=4c4148c70984 _archdir=/tmp/430-573811.3/20260306.01.06-00 _trydir=/tmp/430-573811.3 dir=/tmp/430-573811.3: match=2 pmlogger process 579753 identified, OK
[/tmp/430-573811/control:11] host="4c4148c70984" primary="n" socks="n" dir="/tmp/430-573811.4" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.4 dir=/tmp/430-573811.4
Current dir: /tmp/430-573811.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.4/lock
583684 pmlogger_check
Checking for: pmlogger -h 4c4148c70984 ... in /tmp/430-573811.4 ...
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/579753 _host=4c4148c70984 _archdir=/tmp/430-573811.3/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/581161 _host=4c4148c70984 _archdir=/tmp/430-573811.4/20260306.01.06-00 _trydir=/tmp/430-573811.4 dir=/tmp/430-573811.4: match=2 pmlogger process 581161 identified, OK
[/tmp/430-573811/control:12] host="4c4148c70984super" primary="n" socks="n" dir="/tmp/430-573811.5" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.5 dir=/tmp/430-573811.5
Current dir: /tmp/430-573811.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.5/lock
583684 pmlogger_check
Checking for: pmlogger -h 4c4148c70984super ... in /tmp/430-573811.5 ...
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/579753 _host=4c4148c70984 _archdir=/tmp/430-573811.3/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/581161 _host=4c4148c70984 _archdir=/tmp/430-573811.4/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/582620 _host=4c4148c70984 _archdir=/tmp/430-573811.5/20260306.01.06-00 _trydir=/tmp/430-573811.5 dir=/tmp/430-573811.5: match=2 pmlogger process 582620 identified, OK
[/tmp/430-573811/control:13] host="4c4148c70984super" primary="n" socks="n" dir="/tmp/430-573811.6" args="-c /tmp/430-573811/config"
After _do_dir_and_args: orig_dir=/tmp/430-573811.6 dir=/tmp/430-573811.6
Current dir: /tmp/430-573811.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 01:06 /tmp/430-573811.6/lock
583684 pmlogger_check
Checking for: pmlogger -h 4c4148c70984super ... in /tmp/430-573811.6 ...
... try /var/lib/pcp/tmp/pmlogger/577090 _host=4c4148c70984 _archdir=/tmp/430-573811.1/20260306.01.06-00 _trydir=/tmp/430-573811.6 dir=/tmp/430-573811.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/578396 _host=4c4148c70984 _archdir=/tmp/430-573811.2/20260306.01.06-00 _trydir=/tmp/430-573811.6 dir=/tmp/430-573811.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/579753 _host=4c4148c70984 _archdir=/tmp/430-573811.3/20260306.01.06-00 _trydir=/tmp/430-573811.6 dir=/tmp/430-573811.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/581161 _host=4c4148c70984 _archdir=/tmp/430-573811.4/20260306.01.06-00 _trydir=/tmp/430-573811.6 dir=/tmp/430-573811.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/582620 _host=4c4148c70984 _archdir=/tmp/430-573811.5/20260306.01.06-00 _trydir=/tmp/430-573811.6 dir=/tmp/430-573811.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 4c4148c70984super -d "/tmp/430-573811.6" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "4c4148c70984super" ... [process 584130]  done
Doing compression ...
End [check]: 2026-03-06 01:06:13.979723832 status=0
Found pid 584130 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host 4c4148c70984
PMCD host        4c4148c70984
log started      Fri Mar  6 01:06:14.519443000 2026 (times in local time)
last log entry   Fri Mar  6 01:06:15.037796408 2026
current time     Fri Mar  6 01:06:16.056883266 2026
log volume       0
log size         79524
