host1=e571dc9afcce
host2=e571dc9afccesuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	e571dc9afcce pcp-ci-fedora42-container
... try /var/lib/pcp/tmp/pmlogger/705989 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25-00 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707543 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25-00 _trydir=/tmp/430-701213.3 dir=/tmp/430-701213.3: match=2 pmlogger process 707543 identified, OK
[/tmp/430-701213/control:11] host="e571dc9afcce" primary="n" socks="n" dir="/tmp/430-701213.4" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.4 dir=/tmp/430-701213.4
Current dir: /tmp/430-701213.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.4/lock
712020 pmlogger_check
Checking for: pmlogger -h e571dc9afcce ... in /tmp/430-701213.4 ...
... try /var/lib/pcp/tmp/pmlogger/704489 _host=e571dc9afcce _archdir=/tmp/430-701213.1/20260305.20.25-00 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705989 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25-00 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707543 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25-00 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709152 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25-00 _trydir=/tmp/430-701213.4 dir=/tmp/430-701213.4: match=2 pmlogger process 709152 identified, OK
[/tmp/430-701213/control:12] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.5" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.5 dir=/tmp/430-701213.5
Current dir: /tmp/430-701213.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.5/lock
712020 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.5 ...
... try /var/lib/pcp/tmp/pmlogger/704489 _host=e571dc9afcce _archdir=/tmp/430-701213.1/20260305.20.25-00 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705989 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25-00 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707543 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25-00 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709152 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25-00 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710818 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25-00 _trydir=/tmp/430-701213.5 dir=/tmp/430-701213.5: match=2 pmlogger process 710818 identified, OK
[/tmp/430-701213/control:13] host="e571dc9afccesuper" primary="n" socks="n" dir="/tmp/430-701213.6" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.6 dir=/tmp/430-701213.6
Current dir: /tmp/430-701213.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.6/lock
712020 pmlogger_check
Checking for: pmlogger -h e571dc9afccesuper ... in /tmp/430-701213.6 ...
... try /var/lib/pcp/tmp/pmlogger/704489 _host=e571dc9afcce _archdir=/tmp/430-701213.1/20260305.20.25-00 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705989 _host=e571dc9afcce _archdir=/tmp/430-701213.2/20260305.20.25-00 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707543 _host=e571dc9afcce _archdir=/tmp/430-701213.3/20260305.20.25-00 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709152 _host=e571dc9afcce _archdir=/tmp/430-701213.4/20260305.20.25-00 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710818 _host=e571dc9afcce _archdir=/tmp/430-701213.5/20260305.20.25-00 _trydir=/tmp/430-701213.6 dir=/tmp/430-701213.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h e571dc9afccesuper -d "/tmp/430-701213.6" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "e571dc9afccesuper" ... [process 712538]  done
Doing compression ...
End [check]: 2026-03-05 20:25:54.224322069 status=0
Found pid 712538 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host e571dc9afcce
PMCD host        e571dc9afcce
log started      Thu Mar  5 20:25:54.901015871 2026 (times in local time)
last log entry   Thu Mar  5 20:25:55.458393251 2026
current time     Thu Mar  5 20:25:56.449135232 2026
log volume       0
log size         70412
