host1=b4c9d4504f37
host2=b4c9d4504f37super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	b4c9d4504f37 pcp-ci-fedora43-container
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710150 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=2 pmlogger process 710150 identified, OK
[/tmp/430-702233/control:12] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.5" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.5 dir=/tmp/430-702233.5
Current dir: /tmp/430-702233.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.5/lock
713012 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.5 ...
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710150 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/711813 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=2 pmlogger process 711813 identified, OK
[/tmp/430-702233/control:13] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.6" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.6 dir=/tmp/430-702233.6
Current dir: /tmp/430-702233.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.6/lock
713012 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.6 ...
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710150 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26-00 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/711813 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26-00 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37super -d "/tmp/430-702233.6" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "b4c9d4504f37super" ... [process 713530]  done
Doing compression ...
End [check]: 2026-03-05 20:26:24.704991759 status=0
Found pid 713530 after 0 iterations
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host b4c9d4504f37
PMCD host        b4c9d4504f37
log started      Thu Mar  5 20:26:25.372677343 2026 (times in local time)
last log entry   Thu Mar  5 20:26:25.920095652 2026
current time     Thu Mar  5 20:26:26.948944864 2026
log volume       0
log size         67468
